,Batter_ID,Up_The_Middle,SS,3_4_Hole,1B,5_6_Hole,2B,3B
267,8898911,3.7037037037037033,3.7037037037037033,0.0,0.0,11.11111111111111,3.7037037037037033,3.7037037037037033
268,1000017371,5.0,7.500000000000001,5.0,0.0,0.0,2.5,2.5
269,1000017372,9.523809523809524,4.761904761904762,4.761904761904762,0.0,4.761904761904762,0.0,0.0
270,1000017374,0.0,10.526315789473683,0.0,0.0,5.263157894736842,0.0,5.263157894736842
271,1000025185,50.0,0.0,0.0,0.0,0.0,0.0,0.0
272,1000025189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,1000025193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,1000025204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,1000025207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,1000025200,100.0,0.0,0.0,0.0,0.0,0.0,0.0
277,1000025194,0.0,0.0,0.0,0.0,100.0,0.0,0.0
278,1000017373,10.344827586206897,13.793103448275861,0.0,0.0,10.344827586206897,0.0,0.0
279,1000025368,12.5,0.0,0.0,0.0,0.0,0.0,0.0
280,1000025371,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0
281,8882334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,1000025370,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,8892913,40.0,0.0,0.0,0.0,0.0,20.0,0.0
284,8892890,0.0,0.0,0.0,0.0,0.0,100.0,0.0
285,8892908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,8892892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,8883558,40.0,0.0,0.0,0.0,0.0,0.0,0.0
288,8882774,0.0,0.0,0.0,0.0,25.0,0.0,0.0
289,8882755,25.0,0.0,25.0,0.0,0.0,25.0,0.0
290,1000026384,0.0,0.0,0.0,0.0,0.0,100.0,0.0
291,1000026388,100.0,0.0,0.0,0.0,0.0,0.0,0.0
292,8897230,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,1000017377,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0
294,8897231,0.0,50.0,0.0,0.0,0.0,0.0,0.0
295,1000025935,16.666666666666664,0.0,0.0,0.0,16.666666666666664,0.0,0.0
296,8897237,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0
297,8897229,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,8897243,0.0,25.0,0.0,0.0,0.0,0.0,0.0
299,1000025942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,8900893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,8900901,50.0,0.0,0.0,0.0,0.0,0.0,0.0
302,8897242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,8891982,0.0,0.0,0.0,0.0,25.0,0.0,0.0
304,1000025937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,8900891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,8897333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,1000008907,0.0,100.0,0.0,0.0,0.0,0.0,0.0
308,1000017276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,8883891,0.0,0.0,100.0,0.0,0.0,0.0,0.0
310,681842,0.0,0.0,0.0,0.0,66.66666666666666,0.0,0.0
311,8899405,40.0,0.0,0.0,0.0,0.0,0.0,0.0
312,8899401,0.0,0.0,0.0,0.0,100.0,0.0,0.0
313,8888956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,8896959,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0
315,8889826,25.0,0.0,0.0,0.0,0.0,0.0,0.0
316,1000023550,0.0,0.0,0.0,0.0,50.0,0.0,0.0
317,8895104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,10000620,42.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0
319,8901685,0.0,0.0,50.0,0.0,0.0,0.0,0.0
320,663618,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,669471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,1000026978,50.0,0.0,0.0,0.0,0.0,0.0,0.0
323,10000625,20.0,0.0,0.0,0.0,0.0,0.0,0.0
324,10000623,25.0,0.0,0.0,0.0,0.0,0.0,0.0
325,10000626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,1000026985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,1000026983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,10000798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,8889834,0.0,33.33333333333333,0.0,0.0,33.33333333333333,0.0,0.0
330,10000619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,1000026861,50.0,0.0,0.0,0.0,0.0,0.0,0.0
332,1000026860,0.0,50.0,0.0,0.0,0.0,0.0,0.0
333,1000026864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,1000026865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,1000018214,0.0,0.0,0.0,0.0,20.0,0.0,0.0
336,9999672,22.22222222222222,0.0,0.0,0.0,16.666666666666664,0.0,5.555555555555555
337,8888443,11.764705882352942,0.0,0.0,0.0,17.647058823529413,0.0,0.0
338,8899275,0.0,0.0,0.0,0.0,7.6923076923076925,0.0,0.0
339,1000018217,20.0,5.0,5.0,0.0,0.0,0.0,0.0
340,1000024474,0.0,0.0,0.0,0.0,0.0,50.0,0.0
341,1000001033,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,8893339,50.0,0.0,0.0,0.0,0.0,0.0,0.0
343,1000001039,100.0,0.0,0.0,0.0,0.0,0.0,0.0
344,1000001031,100.0,0.0,0.0,0.0,0.0,0.0,0.0
345,1000001028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,8899287,18.181818181818183,0.0,9.090909090909092,18.18181818181818,0.0,0.0,0.0
347,8899244,0.0,0.0,20.0,0.0,0.0,0.0,0.0
348,8889983,0.0,0.0,0.0,0.0,0.0,14.285714285714285,0.0
349,1000017379,10.0,0.0,10.0,0.0,0.0,0.0,0.0
350,1000017381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,1000017385,50.0,0.0,0.0,0.0,0.0,0.0,0.0
352,8891795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,8901251,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,8901278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,8891799,50.0,0.0,0.0,0.0,0.0,0.0,0.0
356,8901249,50.0,0.0,50.0,0.0,0.0,0.0,0.0
357,1000018300,0.0,0.0,12.5,0.0,0.0,6.25,0.0
358,1000018296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,8895213,0.0,0.0,0.0,0.0,25.0,0.0,25.0
360,8895231,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,8895147,100.0,0.0,0.0,0.0,0.0,0.0,0.0
362,9999983,0.0,0.0,0.0,22.22222222222222,0.0,0.0,11.11111111111111
363,8890876,9.090909090909092,0.0,0.0,0.0,27.27272727272727,0.0,0.0
364,8884530,16.666666666666664,0.0,0.0,0.0,8.333333333333332,0.0,8.333333333333332
365,8882417,33.33333333333333,0.0,8.333333333333332,0.0,0.0,0.0,0.0
366,9999989,27.27272727272727,0.0,0.0,0.0,0.0,0.0,0.0
367,10000013,23.52941176470588,0.0,0.0,0.0,5.88235294117647,0.0,0.0
368,8899597,25.0,0.0,0.0,0.0,0.0,0.0,0.0
369,1000024871,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,663600,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,8897516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,1000024860,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,8883542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,8889396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,8893028,100.0,0.0,0.0,0.0,0.0,0.0,0.0
376,8893018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,1000001483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,1000026167,100.0,0.0,0.0,0.0,0.0,0.0,0.0
379,8881307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,681581,0.0,0.0,20.0,0.0,0.0,0.0,0.0
381,8888435,0.0,0.0,33.33333333333333,0.0,0.0,0.0,16.666666666666664
382,900146,0.0,0.0,20.0,0.0,0.0,0.0,0.0
383,1000010510,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,8899476,20.0,0.0,0.0,0.0,0.0,0.0,0.0
385,900150,20.0,0.0,0.0,0.0,10.0,10.0,0.0
386,664983,25.0,0.0,25.0,0.0,0.0,0.0,0.0
387,1000018389,25.0,0.0,0.0,0.0,0.0,25.0,0.0
388,8890686,0.0,0.0,50.0,0.0,0.0,0.0,0.0
389,8890690,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,8889423,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,8899226,20.0,0.0,0.0,0.0,0.0,0.0,20.0
392,8899258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,1000018391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,8892146,5.882352941176471,11.76470588235294,0.0,0.0,5.88235294117647,0.0,0.0
395,1000017380,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,8882087,12.5,12.5,0.0,0.0,0.0,0.0,0.0
397,1000024859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,8901616,100.0,0.0,0.0,0.0,0.0,0.0,0.0
399,8900750,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,8900199,0.0,0.0,50.0,0.0,0.0,0.0,0.0
401,1000010302,22.22222222222222,0.0,22.22222222222222,0.0,0.0,0.0,0.0
402,8900757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,1000025378,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,1000017366,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0
405,8883666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,1000017363,0.0,0.0,50.0,0.0,0.0,0.0,0.0
407,8898876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,8892151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,663492,0.0,0.0,25.0,0.0,0.0,25.0,0.0
410,8900208,0.0,0.0,100.0,0.0,0.0,0.0,0.0
411,8888431,33.33333333333333,0.0,0.0,0.0,0.0,33.33333333333333,0.0
412,1000024842,0.0,50.0,0.0,0.0,0.0,0.0,0.0
413,8892290,0.0,100.0,0.0,0.0,0.0,0.0,0.0
414,8889383,0.0,0.0,100.0,0.0,0.0,0.0,0.0
415,1000010175,0.0,0.0,0.0,0.0,100.0,0.0,0.0
416,8892286,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,8882584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,8891796,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,8893997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,1000018229,0.0,0.0,0.0,0.0,0.0,0.0,100.0
421,10000501,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,1000010214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,1000018302,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,8898953,50.0,0.0,0.0,0.0,0.0,0.0,0.0
425,10000197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,10000485,0.0,0.0,0.0,100.0,0.0,0.0,0.0
427,1000009965,0.0,0.0,0.0,0.0,0.0,66.66666666666666,0.0
428,8881902,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0
429,8885574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,8888852,0.0,0.0,0.0,0.0,100.0,0.0,0.0
431,8900200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,1000025717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,8883024,0.0,0.0,0.0,0.0,0.0,20.0,0.0
434,8892772,50.0,0.0,0.0,0.0,0.0,0.0,0.0
435,1000025605,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0
436,1000025722,25.0,0.0,25.0,0.0,0.0,0.0,0.0
437,1000010379,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,1000010375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,1000010388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,1000010387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,1000010378,50.0,0.0,0.0,0.0,0.0,0.0,0.0
442,1000010393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,1000010394,0.0,0.0,100.0,0.0,0.0,0.0,0.0
444,10000602,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,10000594,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,8895424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,1000025959,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,1000026255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,1000026275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,1000026263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,1000026260,0.0,50.0,0.0,0.0,0.0,0.0,0.0
452,1000026276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,1000013630,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,10000163,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0
455,8881495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,10000135,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0
457,10000170,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,1000018532,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,10000156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,10000162,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0
461,8881509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,8881506,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,1000018534,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,1000001307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,1000001276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,1000024446,10.0,10.0,0.0,0.0,0.0,0.0,0.0
467,8891132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,1000024442,50.0,0.0,0.0,0.0,0.0,0.0,0.0
469,8899523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,1000008922,0.0,0.0,10.0,0.0,0.0,0.0,10.0
471,8891120,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0
472,8886192,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0
473,1000017389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,1000017384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,1000024342,0.0,0.0,0.0,0.0,0.0,50.0,0.0
476,1000024339,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0
477,1000024346,0.0,0.0,0.0,50.0,0.0,0.0,0.0
478,8882111,50.0,0.0,0.0,0.0,0.0,0.0,0.0
479,8893163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,8881999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,1000026075,50.0,0.0,0.0,0.0,0.0,0.0,0.0
482,10000636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,10000662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,1000026072,0.0,0.0,0.0,0.0,0.0,50.0,0.0
485,10000643,0.0,50.0,0.0,0.0,0.0,0.0,0.0
486,10000669,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,1000026074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,1000026068,50.0,0.0,0.0,0.0,50.0,0.0,0.0
489,10000075,50.0,0.0,0.0,0.0,0.0,0.0,0.0
490,8881192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,8889498,0.0,0.0,100.0,0.0,0.0,0.0,0.0
492,1000018218,0.0,0.0,0.0,0.0,25.0,0.0,0.0
493,1000028164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,8893429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,8893427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,1000028145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,9999665,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0
498,8893455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,8893434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,8901379,0.0,0.0,0.0,0.0,0.0,100.0,0.0
501,8886173,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,8882066,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,1000026613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,1000026622,0.0,0.0,0.0,0.0,0.0,100.0,0.0
505,1000026627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,1000026611,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,1000018484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,8888861,0.0,0.0,100.0,0.0,0.0,0.0,0.0
509,10000340,0.0,0.0,100.0,0.0,0.0,0.0,0.0
510,1000026078,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0
511,10000341,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,10000356,0.0,0.0,0.0,0.0,0.0,50.0,0.0
513,8899577,14.285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
514,8900845,16.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
515,8895544,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0
516,8900834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,1000026189,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333
518,8895412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,8900832,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0
520,8900830,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,8896909,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,8897414,100.0,0.0,0.0,0.0,0.0,0.0,0.0
523,1000024933,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,1000024936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,8897422,0.0,0.0,0.0,0.0,0.0,100.0,0.0
526,8897415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,8898919,0.0,0.0,50.0,0.0,0.0,0.0,0.0
528,1000008833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,8888784,0.0,0.0,0.0,0.0,33.33333333333333,33.33333333333333,0.0
530,8899403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,1000023552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,10000220,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,10000213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,10000184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,10000223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,10000214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,8888799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,1000025162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,9999930,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,1000025163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,1000025720,0.0,0.0,50.0,50.0,0.0,0.0,0.0
542,1000025732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,8889382,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0
544,1000010285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,8894282,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,1000025604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,8883171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,1000024444,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,1000016214,0.0,0.0,100.0,0.0,0.0,0.0,0.0
