,Batter_ID,Up_The_Middle_BIP,Up_The_Middle_Hit,Up_The_Middle_BIP+Hit,SS_BIP,SS_Hit,SS_BIP+Hit,3_4_Hole_BIP,3_4_Hole_Hit,3_4_Hole_BIP+Hit,1B_BIP,1B_Hit,1B_BIP+Hit,5_6_Hole_BIP,5_6_Hole_Hit,5_6_Hole_BIP+Hit,2B_BIP,2B_Hit,2B_BIP+Hit,3B_BIP,3B_Hit,3B_BIP+Hit
195,8889930,5,0,0,3,0,0,2,0,0,0,0,0,5,2,9.523809524,2,1,4.761904762,4,1,4.761904762
196,9999249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
197,8892080,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,9999255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
199,8901125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
200,8893025,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
201,8893010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,8893031,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
203,8893029,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,8893014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
205,656717,5,3,25,1,0,0,0,0,0,1,1,8.333333333,5,4,33.33333333,0,0,0,0,0,0
206,8900955,1,1,16.66666667,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,1,16.66666667
207,8888416,1,0,0,2,1,16.66666667,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
208,656361,5,2,22.22222222,1,1,11.11111111,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
209,8883660,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
210,8883653,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
211,8883670,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
212,8882450,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
213,680575,3,1,14.28571429,0,0,0,2,2,28.57142857,1,0,0,0,0,0,1,0,0,0,0,0
214,8892157,1,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,8893474,2,1,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,10000737,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
217,8893485,1,1,20,0,0,0,0,0,0,0,0,0,3,2,40,0,0,0,1,0,0
218,8893483,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
219,10000736,0,0,0,2,0,0,0,0,0,0,0,0,1,1,33.33333333,0,0,0,0,0,0
220,8893472,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
221,663698,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,8889453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
223,8893477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
224,10000739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100
225,8893357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,8893346,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0
227,1000001038,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
228,8900165,4,2,20,0,0,0,3,1,10,1,0,0,0,0,0,2,0,0,0,0,0
229,8880065,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
230,8883175,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,674951,10,4,20,3,2,10,1,1,5,1,0,0,2,1,5,0,0,0,3,0,0
232,8894841,0,0,0,1,1,33.33333333,0,0,0,0,0,0,2,2,66.66666667,0,0,0,0,0,0
233,663837,3,2,9.523809524,4,0,0,3,1,4.761904762,1,1,4.761904762,7,2,9.523809524,1,0,0,2,1,4.761904762
234,641787,1,1,25,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
235,8894839,5,1,4,7,2,8,3,1,4,2,0,0,2,0,0,5,1,4,1,0,0
236,8894849,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,8894845,4,2,11.76470588,2,1,5.882352941,3,1,5.882352941,2,0,0,1,0,0,5,0,0,0,0,0
238,9999668,8,2,10,0,0,0,2,2,10,2,0,0,1,0,0,4,1,5,3,0,0
239,9999677,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
240,8882949,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,8901359,1,1,25,1,0,0,0,0,0,0,0,0,0,0,0,1,1,25,1,0,0
242,8882945,3,2,66.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,8901353,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,8893818,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
245,8886502,1,0,0,0,0,0,1,0,0,0,0,0,2,1,25,0,0,0,0,0,0
246,10000084,1,1,33.33333333,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
247,8892512,0,0,0,0,0,0,2,1,20,2,0,0,0,0,0,1,0,0,0,0,0
248,10000074,1,0,0,0,0,0,0,0,0,0,0,0,1,1,33.33333333,1,0,0,0,0,0
249,8893321,1,0,0,1,0,0,1,1,33.33333333,0,0,0,0,0,0,0,0,0,0,0,0
250,8888605,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
251,8884022,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
252,8883990,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
253,8882104,1,1,25,1,1,25,0,0,0,0,0,0,1,0,0,0,0,0,1,1,25
254,8882122,0,0,0,1,1,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
255,1000001146,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
256,8882112,2,2,66.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
257,1000001143,3,1,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
258,8882095,4,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,1000001151,2,1,33.33333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,8891701,1,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,1000010416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,8891686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,8891433,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,8894201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,1000024648,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
266,1000024649,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,8898911,4,1,3.703703704,5,1,3.703703704,0,0,0,1,0,0,9,3,11.11111111,1,1,3.703703704,7,1,3.703703704
268,1000017371,8,2,5,8,3,7.5,9,2,5,6,0,0,0,0,0,7,1,2.5,2,1,2.5
269,1000017372,6,2,9.523809524,2,1,4.761904762,3,1,4.761904762,2,0,0,2,1,4.761904762,4,0,0,2,0,0
270,1000017374,4,0,0,5,2,10.52631579,1,0,0,0,0,0,5,1,5.263157895,1,0,0,3,1,5.263157895
271,1000025185,1,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,1000025189,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
273,1000025193,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
274,1000025204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
275,1000025207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
276,1000025200,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,1000025194,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0
278,1000017373,7,3,10.34482759,8,4,13.79310345,0,0,0,8,0,0,3,3,10.34482759,2,0,0,1,0,0
279,1000025368,2,1,12.5,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0
280,1000025371,1,0,0,0,0,0,2,1,33.33333333,0,0,0,0,0,0,0,0,0,0,0,0
281,8882334,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
282,1000025370,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,8892913,3,2,40,0,0,0,0,0,0,1,0,0,0,0,0,1,1,20,0,0,0
284,8892890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0
285,8892908,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
286,8892892,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
287,8883558,2,2,40,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
288,8882774,2,0,0,1,0,0,0,0,0,0,0,0,1,1,25,0,0,0,0,0,0
289,8882755,1,1,25,0,0,0,1,1,25,0,0,0,0,0,0,1,1,25,1,0,0
290,1000026384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0
291,1000026388,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,8897230,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
293,1000017377,0,0,0,0,0,0,1,1,33.33333333,0,0,0,1,0,0,0,0,0,1,0,0
294,8897231,0,0,0,1,1,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
295,1000025935,4,1,16.66666667,0,0,0,0,0,0,0,0,0,1,1,16.66666667,1,0,0,0,0,0
296,8897237,1,0,0,1,1,33.33333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
297,8897229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,8897243,0,0,0,1,1,25,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
299,1000025942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,8900893,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,8900901,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,8897242,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
303,8891982,2,0,0,0,0,0,0,0,0,0,0,0,1,1,25,0,0,0,1,0,0
304,1000025937,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
305,8900891,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,8897333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
307,1000008907,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,1000017276,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
309,8883891,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
310,681842,0,0,0,0,0,0,0,0,0,0,0,0,2,2,66.66666667,0,0,0,1,0,0
311,8899405,2,2,40,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
312,8899401,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0
313,8888956,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
314,8896959,0,0,0,1,0,0,1,1,33.33333333,0,0,0,0,0,0,1,0,0,0,0,0
315,8889826,2,1,25,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
316,1000023550,0,0,0,0,0,0,0,0,0,1,0,0,1,1,50,0,0,0,0,0,0
317,8895104,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,10000620,5,3,42.85714286,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
319,8901685,0,0,0,0,0,0,1,1,50,0,0,0,1,0,0,0,0,0,0,0,0
320,663618,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,669471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
322,1000026978,1,1,50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,10000625,2,1,20,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
324,10000623,6,2,11.11111111,3,0,0,0,0,0,1,1,5.555555556,4,1,5.555555556,2,0,0,2,1,5.555555556
325,10000626,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,1000026985,1,1,25,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
327,1000026983,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
328,10000798,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,8889834,0,0,0,1,1,33.33333333,0,0,0,0,0,0,2,1,33.33333333,0,0,0,0,0,0
330,10000619,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,20,0,0,0
331,1000026861,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,1000026860,0,0,0,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,1000026864,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
334,1000026865,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,1000018214,2,0,0,1,0,0,0,0,0,0,0,0,1,1,20,0,0,0,1,0,0
336,9999672,8,4,22.22222222,1,0,0,1,0,0,0,0,0,3,3,16.66666667,1,0,0,4,1,5.555555556
337,8888443,5,2,11.76470588,4,0,0,2,0,0,0,0,0,5,3,17.64705882,1,0,0,0,0,0
338,8899275,7,0,0,2,0,0,0,0,0,0,0,0,2,1,7.692307692,2,0,0,0,0,0
339,1000018217,9,4,20,2,1,5,1,1,5,3,0,0,1,0,0,3,0,0,1,0,0
340,1000024474,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,50,0,0,0
341,1000001033,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
342,8893339,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
343,1000001039,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,1000001031,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,1000001028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
346,8899287,4,2,18.18181818,0,0,0,2,1,9.090909091,3,2,18.18181818,0,0,0,2,0,0,0,0,0
347,8899244,3,0,0,1,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0
348,8889983,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,14.28571429,3,0,0
349,1000017379,4,1,10,0,0,0,2,1,10,0,0,0,0,0,0,3,0,0,1,0,0
350,1000017381,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
351,1000017385,1,1,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
352,8891795,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
353,8901251,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
354,8901278,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
355,8891799,1,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,8901249,1,1,50,0,0,0,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0
357,1000018300,2,0,0,1,0,0,4,2,12.5,3,0,0,0,0,0,6,1,6.25,0,0,0
358,1000018296,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,8895213,1,0,0,0,0,0,0,0,0,0,0,0,1,1,25,0,0,0,2,1,25
360,8895231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
361,8895147,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,9999983,2,0,0,1,0,0,1,0,0,3,2,22.22222222,0,0,0,0,0,0,2,1,11.11111111
363,8890876,2,1,9.090909091,1,0,0,0,0,0,0,0,0,5,3,27.27272727,0,0,0,3,0,0
364,8884530,4,2,16.66666667,1,0,0,0,0,0,0,0,0,3,1,8.333333333,1,0,0,3,1,8.333333333
365,8882417,4,4,33.33333333,0,0,0,2,1,8.333333333,1,0,0,1,0,0,4,0,0,0,0,0
366,9999989,6,3,27.27272727,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0
367,10000013,7,4,23.52941176,4,0,0,0,0,0,0,0,0,3,1,5.882352941,0,0,0,3,0,0
368,8899597,2,1,25,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
369,1000024871,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
370,663600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
371,8897516,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,1000024860,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
373,8883542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
374,8889396,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,8893028,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,8893018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,1000001483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
378,1000026167,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,8881307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
380,681581,1,0,0,0,0,0,2,1,20,0,0,0,1,0,0,1,0,0,0,0,0
381,8888435,2,0,0,0,0,0,3,2,33.33333333,0,0,0,0,0,0,0,0,0,1,1,16.66666667
382,900146,2,0,0,0,0,0,1,1,20,0,0,0,2,0,0,0,0,0,0,0,0
383,1000010510,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
384,8899476,1,1,20,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
385,900150,5,2,20,0,0,0,0,0,0,0,0,0,2,1,10,3,1,10,0,0,0
386,664983,1,1,25,1,0,0,2,1,25,0,0,0,0,0,0,0,0,0,0,0,0
387,1000018389,1,1,25,1,0,0,0,0,0,0,0,0,1,0,0,1,1,25,0,0,0
388,8890686,3,0,0,0,0,0,3,3,50,0,0,0,0,0,0,0,0,0,0,0,0
389,8890690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
390,8889423,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,8899226,3,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20
392,8899258,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
393,1000018391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
394,8892146,5,1,5.882352941,4,2,11.76470588,1,0,0,1,0,0,2,1,5.882352941,1,0,0,3,0,0
395,1000017380,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
