,Batter_ID,Up_The_Middle_BIP,Up_The_Middle_Hit,Up_The_Middle_BIP+Hit,SS_BIP,SS_Hit,SS_BIP+Hit,3_4_Hole_BIP,3_4_Hole_Hit,3_4_Hole_BIP+Hit,1B_BIP,1B_Hit,1B_BIP+Hit,5_6_Hole_BIP,5_6_Hole_Hit,5_6_Hole_BIP+Hit,2B_BIP,2B_Hit,2B_BIP+Hit,3B_BIP,3B_Hit,3B_BIP+Hit
396,8882087,2,1,12.5,2,1,12.5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
397,1000024859,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
398,8901616,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,8900750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,8900199,0,0,0,0,0,0,1,1,50,0,0,0,1,0,0,0,0,0,0,0,0
401,1000010302,3,2,22.22222222,2,0,0,2,2,22.22222222,0,0,0,0,0,0,2,0,0,0,0,0
402,8900757,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,1000025378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
404,1000017366,2,1,33.33333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,8883666,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,1000017363,0,0,0,1,0,0,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0
407,8898876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
408,8892151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
409,663492,2,0,0,0,0,0,1,1,25,0,0,0,0,0,0,1,1,25,0,0,0
410,8900208,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
411,8888431,2,1,33.33333333,0,0,0,0,0,0,0,0,0,0,0,0,1,1,33.33333333,0,0,0
412,1000024842,1,0,0,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,8892290,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,8889383,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
415,1000010175,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0
416,8892286,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,8882584,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
418,8891796,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,8893997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,1000018229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100
421,10000501,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,1000010214,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
423,1000018302,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,8898953,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,10000197,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
426,10000485,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0
427,1000009965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,66.66666667,0,0,0
428,8881902,3,0,0,2,1,14.28571429,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
429,8885574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,8888852,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0
431,8900200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
432,1000025717,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,8883024,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,20,0,0,0
434,8892772,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,1000025605,2,2,33.33333333,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
436,1000025722,2,1,25,0,0,0,1,1,25,0,0,0,1,0,0,0,0,0,0,0,0
437,1000010379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
438,1000010375,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,1000010388,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
440,1000010387,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,1000010378,1,1,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
442,1000010393,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
443,1000010394,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
444,10000602,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
445,10000594,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,8895424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
447,1000025959,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
448,1000026255,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
449,1000026275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,1000026263,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
451,1000026260,0,0,0,1,1,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
452,1000026276,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,1000013630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
454,10000163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,33.33333333,1,0,0
455,8881495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
456,10000135,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,33.33333333,0,0,0
457,10000170,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,1000018532,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,10000156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
460,10000162,0,0,0,0,0,0,1,1,33.33333333,0,0,0,1,0,0,1,0,0,0,0,0
461,8881509,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
462,8881506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,1000018534,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
464,1000001307,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
465,1000001276,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,1000024446,2,1,10,4,1,10,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0
467,8891132,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
468,1000024442,4,3,50,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
469,8899523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
470,1000008922,2,0,0,0,0,0,3,1,10,1,0,0,1,0,0,2,0,0,1,1,10
471,8891120,4,2,28.57142857,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
472,8886192,2,0,0,0,0,0,0,0,0,1,0,0,1,1,16.66666667,2,0,0,0,0,0
473,1000017389,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
474,1000017384,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,1000024342,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,0,0,0
476,1000024339,0,0,0,0,0,0,1,1,33.33333333,0,0,0,1,0,0,1,0,0,0,0,0
477,1000024346,0,0,0,1,0,0,0,0,0,1,1,50,0,0,0,0,0,0,0,0,0
478,8882111,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
479,8893163,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
480,8881999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
481,1000026075,2,1,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
482,10000636,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
483,10000662,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
484,1000026072,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,0,0,0
485,10000643,1,0,0,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,10000669,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,1000026074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,1000026068,1,1,50,0,0,0,0,0,0,0,0,0,1,1,50,0,0,0,0,0,0
489,10000075,1,1,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,8881192,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
491,8889498,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
492,1000018218,0,0,0,0,0,0,2,0,0,0,0,0,1,1,25,1,0,0,0,0,0
493,1000028164,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,8893429,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,8893427,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,1000028145,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
497,9999665,1,0,0,2,0,0,0,0,0,0,0,0,1,1,16.66666667,1,0,0,1,0,0
498,8893455,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,8893434,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
500,8901379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0
501,8886173,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,8882066,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,1000026613,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,1000026622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0
505,1000026627,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,1000026611,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,1000018484,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,8888861,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
509,10000340,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
510,1000026078,2,1,33.33333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
511,10000341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
512,10000356,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,0,0,0
513,8899577,3,1,14.28571429,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
514,8900845,4,1,16.66666667,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
515,8895544,0,0,0,0,0,0,2,1,33.33333333,1,0,0,0,0,0,0,0,0,0,0,0
516,8900834,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,1000026189,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,33.33333333
518,8895412,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
519,8900832,1,1,33.33333333,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
520,8900830,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,8896909,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,8897414,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,1000024933,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
524,1000024936,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
525,8897422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0
526,8897415,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
527,8898919,1,0,0,0,0,0,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0
528,1000008833,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,8888784,0,0,0,1,0,0,0,0,0,0,0,0,1,1,33.33333333,1,1,33.33333333,0,0,0
530,8899403,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,1000023552,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
532,10000220,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,10000213,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,10000184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
535,10000223,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,10000214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
537,8888799,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,1000025162,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
539,9999930,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
540,1000025163,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,1000025720,0,0,0,0,0,0,1,1,50,1,1,50,0,0,0,0,0,0,0,0,0
542,1000025732,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,8889382,1,1,33.33333333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
544,1000010285,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,8894282,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,1000025604,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,8883171,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,1000024444,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
549,1000016214,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
550,1000049260,5,2,20,2,0,0,0,0,0,0,0,0,2,2,20,1,0,0,0,0,0
551,1000026179,5,1,8.333333333,1,0,0,4,1,8.333333333,1,0,0,0,0,0,1,0,0,0,0,0
552,8900580,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,0,0,0
553,1000013469,0,0,0,1,0,0,0,0,0,0,0,0,2,2,50,0,0,0,1,1,25
554,8899274,3,2,14.28571429,1,0,0,0,0,0,0,0,0,4,4,28.57142857,2,0,0,4,2,14.28571429
555,1000028595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
556,1000075627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
557,8899498,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,1000013440,2,1,25,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25
559,1000010035,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
560,1000013674,1,1,20,3,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0
561,10000660,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
562,1000026979,1,0,0,1,1,16.66666667,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
563,1000049262,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,1000079490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,1000014415,1,0,0,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,1000050689,0,0,0,0,0,0,2,1,25,1,0,0,1,0,0,0,0,0,0,0,0
567,1000067065,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,1000058566,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,1000079501,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,1000066051,1,1,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
571,1000084948,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,1000054194,1,0,0,0,0,0,0,0,0,0,0,0,1,1,50,0,0,0,0,0,0
573,9999304,0,0,0,1,1,33.33333333,0,0,0,0,0,0,0,0,0,1,1,33.33333333,1,0,0
574,1000013607,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
575,1000076022,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,1000068375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
577,1000013816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
578,1000013686,3,0,0,0,0,0,0,0,0,2,1,16.66666667,0,0,0,1,0,0,0,0,0
579,1000026981,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
580,1000028157,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
581,1000059536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,1,0,0
582,1000028162,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
583,1000079566,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
584,1000079571,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0
585,1000028156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,1000079564,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0
587,1000059558,1,1,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
588,1000028148,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,1000056544,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,1000027884,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,9999915,1,1,50,0,0,0,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0
592,1000014421,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,1000054633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0
594,1000054637,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,8899687,1,1,33.33333333,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
596,8899707,1,1,16.66666667,1,1,16.66666667,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0
597,1000075379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
598,1000018620,0,0,0,1,0,0,0,0,0,0,0,0,2,1,25,0,0,0,1,1,25
599,8898969,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
600,1000026944,0,0,0,1,1,33.33333333,0,0,0,0,0,0,1,1,33.33333333,0,0,0,1,1,33.33333333
601,8899490,2,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,8885760,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
603,1000013155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0