,Batter_ID,BIP_middle,actual_hits_middle,expected_hits_middle,shifted_hits_middle,BIP_SS,actual_hits_SS,expected_hits_SS,shifted_hits_SS,BIP_3_4,actual_hits_3_4,expected_hits_3_4,shifted_hits_3_4BIP_1B,actual_hits_1B,expected_hits_1B,shifted_hits_1B,BIP_5_6,actual_hits_5_6,expected_hits_5_6,shifted_hits_5_6BIP_2B,actual_hits_2B,expected_hits_2B,shifted_hits_2BBIP_3B,actual_hits_3B,expected_hits_3B,shifted_hits_3BBIP,total_expected_hits,total_shifted_hits,BIP,BIP_1B,BIP_2B,BIP_3B,shifted_hits_2B,shifted_hits_3B,shifted_hits_3_4,shifted_hits_5_6
0,8889924.0,26,12,7,0,4,3,0,0,8,4,1,,0,0,0,4,2,1,,1,1,,3,1,,11,2,63.0,2.0,13.0,6.0,0.0,1.0,1.0,0.0
1,8889923.0,9,5,3,0,4,3,2,2,5,3,3,,1,0,0,1,1,0,,0,0,,0,0,,8,5,26.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0
2,8886492.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,8881734.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,8889935.0,8,6,1,0,9,1,1,2,0,0,0,,0,0,0,4,1,3,,1,1,,0,0,,6,2,23.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
5,8886465.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
6,8881728.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,8886462.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8886477.0,0,0,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9,8889949.0,2,1,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
10,8889925.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,8889921.0,6,3,0,0,2,1,0,1,1,1,0,,0,0,0,6,4,3,,0,0,,0,0,,3,3,20.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0
12,8886496.0,3,1,1,0,2,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,1,1,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
13,8880671.0,2,1,0,0,2,0,0,0,0,0,0,,0,0,0,1,1,0,,1,0,,0,0,,0,1,9.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
14,1110021.0,1,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,1,0,,1,0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
15,8889933.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
16,999804.0,3,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,8889937.0,28,16,8,1,4,1,1,2,13,4,5,,3,1,0,4,1,3,,3,4,,1,0,,22,10,79.0,12.0,17.0,1.0,0.0,0.0,5.0,2.0
18,1110015.0,0,0,0,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1110014.0,2,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,8886500.0,1,0,0,0,1,1,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21,8889918.0,2,0,0,0,1,0,0,0,1,0,0,,0,0,0,4,2,2,,0,0,,0,0,,2,1,12.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0
22,1110024.0,1,0,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,8882062.0,3,0,0,0,1,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,8889917.0,19,10,4,0,9,1,1,1,2,2,2,,1,0,0,12,7,7,,0,0,,4,0,,14,11,59.0,2.0,4.0,11.0,0.0,0.0,2.0,8.0
25,8882669.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,8882666.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,1,1,,1,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
27,8882922.0,3,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,8882904.0,0,0,0,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,8889922.0,21,7,3,0,6,1,0,1,12,3,4,,1,0,0,3,2,1,,2,3,,0,0,,11,7,60.0,6.0,12.0,0.0,0.0,0.0,4.0,2.0
30,8882914.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,8882916.0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
32,8889929.0,8,5,3,0,6,1,2,4,1,0,0,,0,0,0,3,2,2,,0,0,,0,0,,7,6,24.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0
33,8892222.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
34,8882903.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,8891699.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,2,2,,0,0,,0,0,,2,1,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
36,8891688.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,2,1,,0,0,,0,1,,2,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
37,8891705.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
38,8891689.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,8891690.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
40,8891749.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,2,0,0,,0,0,,0,0,,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
41,8881867.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,8881866.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,8881863.0,3,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
44,8881877.0,0,0,0,0,2,0,0,1,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,8881884.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
46,8892230.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
47,8892229.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,8882674.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,8882681.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
50,8882690.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,3,0,0,,0,0,,1,1,,1,2,4.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
51,8888946.0,19,6,7,0,15,5,2,3,3,1,1,,0,0,0,10,6,4,,4,3,,4,1,,18,11,67.0,3.0,8.0,9.0,0.0,1.0,1.0,6.0
52,8882664.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,1,,1,1,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0
53,8882695.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
54,8882687.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,8892804.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,1,,0,0,,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
56,8886413.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,8892832.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,8886417.0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
59,8892824.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,8892755.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,8892770.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
62,8892742.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1,,0,0,,0,0,,1,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
63,8892751.0,1,1,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,8892773.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,8892736.0,0,0,0,0,2,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,8892788.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,8889926.0,6,1,1,0,6,2,0,1,0,0,0,,0,0,0,3,1,2,,0,0,,0,0,,3,1,19.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
68,8892953.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,8880258.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,8880262.0,1,1,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,8888763.0,14,5,4,0,8,1,0,1,2,0,2,,1,0,0,17,7,9,,1,0,,0,0,,15,10,50.0,1.0,4.0,4.0,0.0,0.0,2.0,7.0
72,8892954.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,8880259.0,0,0,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,0,,0,0,,0,0,,1,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
74,8880246.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,8880257.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,8892789.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,1,1,,0,0,,0,0,,1,1,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
77,8892803.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,8892785.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,1,,0,0,,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
79,8892778.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,8884131.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
81,8884118.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,8893545.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,8884120.0,0,0,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
84,8884136.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,8893537.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,8884135.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,642215.0,2,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,1,0,,0,0,,0,0,,0,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
88,8884529.0,6,3,1,0,1,0,0,0,0,0,0,,0,0,0,3,2,0,,0,0,,0,0,,1,2,12.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
89,8884539.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,1,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,8884522.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
91,8890878.0,2,1,0,0,2,0,0,0,3,2,1,,0,0,0,2,0,1,,0,0,,0,0,,2,3,13.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0
92,8884531.0,1,0,0,0,2,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,8884523.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,666179.0,3,1,1,0,1,0,0,0,7,3,5,,0,0,0,0,0,0,,0,0,,0,0,,6,5,18.0,5.0,1.0,1.0,0.0,0.0,5.0,0.0
95,8884520.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
96,8884540.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
97,8884528.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,670133.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,1,1,,1,1,4.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0
99,8883994.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
100,8883999.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,1,0,,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
101,8893300.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
102,8883991.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
103,8882971.0,0,0,0,0,1,1,1,1,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,1,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,8882950.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
105,8882966.0,2,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,8882079.0,1,1,1,0,8,0,2,3,0,0,0,,0,0,0,6,1,0,,2,1,,1,2,,6,10,19.0,0.0,2.0,2.0,0.0,2.0,0.0,5.0
107,1123663.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
108,8882084.0,13,3,4,0,6,2,0,0,3,1,1,,0,0,0,5,4,4,,1,0,,0,0,,9,4,38.0,2.0,3.0,6.0,0.0,0.0,1.0,3.0
109,8892144.0,14,5,2,0,7,2,0,0,1,0,0,,1,0,0,0,0,0,,0,0,,0,0,,2,0,29.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0
110,665052.0,7,6,4,0,2,2,0,0,6,0,1,,0,0,0,0,0,0,,0,1,,0,0,,6,1,20.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0
111,8882085.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
112,8892160.0,4,0,0,0,2,1,0,0,4,1,2,,0,0,0,0,0,0,,1,2,,0,0,,4,2,18.0,3.0,5.0,0.0,0.0,0.0,2.0,0.0
113,8882072.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,1,,0,0,,0,0,,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,8882091.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
115,8882086.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,1,0,,0,0,,0,0,,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,676939.0,7,3,3,0,3,1,1,1,0,0,0,,0,0,0,5,2,3,,0,0,,0,0,,7,2,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
