,Batter_ID,BIP_middle,actual_hits_middle,expected_hits_middle,shifted_hits_middle,BIP_SS,actual_hits_SS,expected_hits_SS,shifted_hits_SS,BIP_3_4,actual_hits_3_4,expected_hits_3_4,shifted_hits_3_4BIP_1B,actual_hits_1B,expected_hits_1B,shifted_hits_1B,BIP_5_6,actual_hits_5_6,expected_hits_5_6,shifted_hits_5_6BIP_2B,actual_hits_2B,expected_hits_2B,shifted_hits_2BBIP_3B,actual_hits_3B,expected_hits_3B,shifted_hits_3BBIP,total_expected_hits,total_shifted_hits,BIP,BIP_1B,BIP_2B,BIP_3B,shifted_hits_2B,shifted_hits_3B,shifted_hits_3_4,shifted_hits_5_6
240,8882949.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
241,8901359.0,1,1,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,1,1,,0,0,,1,0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
242,8882945.0,3,2,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,8901353.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,8893818.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
245,8886502.0,1,0,0,0,0,0,0,0,1,0,0,,0,0,0,2,1,1,,0,0,,0,0,,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
246,10000084.0,1,1,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
247,8892512.0,0,0,0,0,0,0,0,0,2,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,5.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0
248,10000074.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,0,,0,0,,0,0,,0,0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
249,8893321.0,1,0,0,0,1,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
250,8888605.0,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
251,8884022.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
252,8883990.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
253,8882104.0,1,1,0,0,1,1,0,1,0,0,0,,0,0,0,1,0,0,,0,0,,1,0,,0,2,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
254,8882122.0,0,0,0,0,1,1,0,1,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
255,1000001146.0,3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
256,8882112.0,2,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
257,1000001143.0,3,1,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,0,,0,0,,0,0,,0,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,8882095.0,4,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,1000001151.0,2,1,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,8891701.0,1,1,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,1000010416.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,8891686.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,8891433.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,8894201.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,1000024648.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
266,1000024649.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,8898911.0,4,1,1,0,5,1,0,2,0,0,0,,0,0,0,9,3,3,,1,1,,1,0,,5,8,27.0,1.0,1.0,7.0,0.0,0.0,0.0,6.0
268,1000017371.0,8,2,2,0,8,3,0,1,9,2,4,,0,0,0,0,0,0,,1,0,,1,0,,6,5,40.0,6.0,7.0,2.0,0.0,0.0,4.0,0.0
269,1000017372.0,6,2,0,0,2,1,0,0,3,1,2,,0,0,0,2,1,0,,0,0,,0,0,,2,3,21.0,2.0,4.0,2.0,0.0,0.0,2.0,1.0
270,1000017374.0,4,0,0,0,5,2,3,4,1,0,0,,0,0,0,5,1,2,,0,0,,1,1,,6,6,19.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0
271,1000025185.0,1,1,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,1000025189.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,1000025193.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,1000025204.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
275,1000025207.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
276,1000025200.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,1000025194.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
278,1000017373.0,7,3,1,0,8,4,1,1,0,0,0,,0,0,0,3,3,1,,0,0,,0,0,,3,2,29.0,8.0,2.0,1.0,0.0,0.0,0.0,1.0
279,1000025368.0,2,1,0,0,2,0,0,1,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,2,8.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
280,1000025371.0,1,0,0,0,0,0,0,0,2,1,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,8882334.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
282,1000025370.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,8892913.0,3,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
284,8892890.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
285,8892908.0,0,0,0,0,2,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
286,8892892.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,1,,1,1,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
287,8883558.0,2,2,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
288,8882774.0,2,0,1,0,1,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,2,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,8882755.0,1,1,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,,1,1,,0,0,,2,1,4.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
290,1000026384.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
291,1000026388.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,8897230.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1,,0,0,,0,0,,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,1000017377.0,0,0,0,0,0,0,0,0,1,1,0,,0,0,0,1,0,1,,0,0,,0,0,,1,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
294,8897231.0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
295,1000025935.0,4,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,2,1,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
296,8897237.0,1,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
297,8897229.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,8897243.0,0,0,0,0,1,1,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
299,1000025942.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,8900893.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,8900901.0,2,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,8897242.0,1,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
303,8891982.0,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
304,1000025937.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
305,8900891.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,8897333.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,1000008907.0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,1000017276.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
309,8883891.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
310,681842.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,2,2,,0,0,,0,0,,2,2,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
311,8899405.0,2,2,0,0,0,0,0,0,1,0,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
312,8899401.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,8888956.0,4,0,0,0,2,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
314,8896959.0,0,0,0,0,1,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
315,8889826.0,2,1,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
316,1000023550.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,0,,0,0,,0,0,,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
317,8895104.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,10000620.0,5,3,1,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
319,8901685.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,1,0,0,,0,0,,0,0,,1,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
320,663618.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,669471.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
322,1000026978.0,1,1,1,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,10000625.0,2,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
324,10000623.0,6,2,2,0,3,0,0,0,0,0,0,,1,0,0,4,1,1,,0,1,,1,0,,4,2,18.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0
325,10000626.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,1000026985.0,1,1,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,1,,0,0,,0,0,,1,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
327,1000026983.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
328,10000798.0,1,0,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,8889834.0,0,0,0,0,1,1,0,1,0,0,0,,0,0,0,2,1,0,,0,0,,0,0,,0,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
330,10000619.0,0,0,0,0,3,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
331,1000026861.0,2,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,1000026860.0,0,0,0,0,2,1,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,1000026864.0,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
334,1000026865.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,1000018214.0,2,0,1,0,1,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,2,0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
336,9999672.0,8,4,1,0,1,0,0,0,1,0,0,,0,0,0,3,3,1,,0,0,,1,0,,2,1,18.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0
337,8888443.0,5,2,0,0,4,0,0,1,2,0,0,,0,0,0,5,3,4,,0,0,,0,0,,4,6,17.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
338,8899275.0,7,0,1,0,2,0,0,0,0,0,0,,0,0,0,2,1,0,,0,0,,0,0,,1,1,13.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
339,1000018217.0,9,4,3,0,2,1,1,1,1,1,1,,0,0,0,1,0,0,,0,0,,0,0,,5,3,20.0,3.0,3.0,1.0,0.0,0.0,1.0,1.0
340,1000024474.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
341,1000001033.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
342,8893339.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
343,1000001039.0,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,1000001031.0,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,1000001028.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
346,8899287.0,4,2,2,0,0,0,0,0,2,1,1,,2,0,0,0,0,0,,0,0,,0,0,,3,1,11.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0
347,8899244.0,3,0,0,0,1,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
348,8889983.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,7.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
349,1000017379.0,4,1,3,0,0,0,0,0,2,1,0,,0,0,0,0,0,0,,0,1,,0,0,,4,0,10.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
350,1000017381.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
351,1000017385.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,8891795.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
353,8901251.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
354,8901278.0,1,0,1,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,1,,0,0,,2,0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
355,8891799.0,1,1,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,8901249.0,1,1,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
357,1000018300.0,2,0,0,0,1,0,0,0,4,2,2,,0,0,0,0,0,0,,1,1,,0,0,,3,2,16.0,3.0,6.0,0.0,0.0,0.0,2.0,0.0
358,1000018296.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,8895213.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,1,0,,1,1,4.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
360,8895231.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
