,Batter_ID,BIP_middle,actual_hits_middle,expected_hits_middle,shifted_hits_middle,BIP_SS,actual_hits_SS,expected_hits_SS,shifted_hits_SS,BIP_3_4,actual_hits_3_4,expected_hits_3_4,shifted_hits_3_4BIP_1B,actual_hits_1B,expected_hits_1B,shifted_hits_1B,BIP_5_6,actual_hits_5_6,expected_hits_5_6,shifted_hits_5_6BIP_2B,actual_hits_2B,expected_hits_2B,shifted_hits_2BBIP_3B,actual_hits_3B,expected_hits_3B,shifted_hits_3BBIP,total_expected_hits,total_shifted_hits,BIP,BIP_1B,BIP_2B,BIP_3B,shifted_hits_2B,shifted_hits_3B,shifted_hits_3_4,shifted_hits_5_6
361,8895147.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,9999983.0,2,0,0,0,1,0,0,0,1,0,0,,2,0,0,0,0,0,,0,0,,1,0,,0,0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0
363,8890876.0,2,1,0,0,1,0,0,1,0,0,0,,0,0,0,5,3,3,,0,0,,0,0,,3,2,11.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
364,8884530.0,4,2,2,0,1,0,0,1,0,0,0,,0,0,0,3,1,2,,0,0,,1,0,,4,3,12.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0
365,8882417.0,4,4,0,0,0,0,0,0,2,1,1,,0,0,0,1,0,0,,0,0,,0,0,,1,1,12.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0
366,9999989.0,6,3,4,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,4,0,11.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
367,10000013.0,7,4,3,1,4,0,0,0,0,0,0,,0,0,0,3,1,2,,0,0,,0,0,,5,3,17.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0
368,8899597.0,2,1,1,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
369,1000024871.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
370,663600.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
371,8897516.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,1000024860.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
373,8883542.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
374,8889396.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,8893028.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,8893018.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,1000001483.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
378,1000026167.0,1,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,8881307.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
380,681581.0,1,0,0,0,0,0,0,0,2,1,1,,0,0,0,1,0,0,,0,0,,0,0,,1,2,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
381,8888435.0,2,0,1,0,0,0,0,0,3,2,1,,0,0,0,0,0,0,,0,0,,1,0,,2,1,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
382,900146.0,2,0,0,0,0,0,0,0,1,1,0,,0,0,0,2,0,0,,0,0,,0,0,,0,2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
383,1000010510.0,3,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,8899476.0,1,1,0,0,1,0,0,0,2,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
385,900150.0,5,2,1,0,0,0,0,0,0,0,0,,0,0,0,2,1,1,,1,0,,0,0,,2,2,10.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0
386,664983.0,1,1,0,0,1,0,0,0,2,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
387,1000018389.0,1,1,1,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,,1,0,,0,0,,1,1,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
388,8890686.0,3,0,0,0,0,0,0,0,3,3,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
389,8890690.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
390,8889423.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,8899226.0,3,1,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,1,0,,0,0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
392,8899258.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
393,1000018391.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
394,8892146.0,5,1,2,0,4,2,1,1,1,0,0,,0,0,0,2,1,1,,0,0,,0,0,,4,2,17.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0
395,1000017380.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,8882087.0,2,1,0,0,2,1,0,0,2,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
397,1000024859.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,8901616.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,8900750.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,8900199.0,0,0,0,0,0,0,0,0,1,1,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,1000010302.0,3,2,0,0,2,0,0,0,2,2,2,,0,0,0,0,0,0,,0,0,,0,0,,2,2,9.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
402,8900757.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,1000025378.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
404,1000017366.0,2,1,0,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,8883666.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,1000017363.0,0,0,0,0,1,0,0,0,1,1,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,8898876.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
408,8892151.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
409,663492.0,2,0,0,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
410,8900208.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
411,8888431.0,2,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,1,0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
412,1000024842.0,1,0,0,0,1,1,0,1,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,8892290.0,0,0,0,0,1,1,1,1,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,8889383.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
415,1000010175.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
416,8892286.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,8882584.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
418,8891796.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,8893997.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,1000018229.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,1,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
421,10000501.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,1000010214.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
423,1000018302.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,8898953.0,2,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,10000197.0,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
426,10000485.0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
427,1000009965.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,2,2,,0,0,,2,0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
428,8881902.0,3,0,0,0,2,1,1,1,0,0,0,,0,0,0,1,0,1,,0,0,,0,0,,2,1,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
429,8885574.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,8888852.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,8900200.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
432,1000025717.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,8883024.0,3,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
434,8892772.0,2,1,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,1000025605.0,2,2,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
436,1000025722.0,2,1,1,0,0,0,0,0,1,1,1,,0,0,0,1,0,0,,0,0,,0,0,,2,1,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
437,1000010379.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
438,1000010375.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,1000010388.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
440,1000010387.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,1000010378.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,1000010393.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
443,1000010394.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,,1,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
444,10000602.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
445,10000594.0,0,0,0,0,1,0,0,1,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,8895424.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
447,1000025959.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
448,1000026255.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
449,1000026275.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,1000026263.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
451,1000026260.0,0,0,0,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
452,1000026276.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,1000013630.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
454,10000163.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
455,8881495.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
456,10000135.0,1,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,0,0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
457,10000170.0,1,0,0,0,1,0,0,0,2,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,1000018532.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,10000156.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
460,10000162.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,1,0,0,,0,0,,0,0,,1,1,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
461,8881509.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
462,8881506.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,1000018534.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,1000001307.0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
465,1000001276.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,1000024446.0,2,1,0,0,4,1,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,10.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
467,8891132.0,1,0,1,0,1,0,0,0,1,0,1,,0,0,0,0,0,0,,0,0,,0,0,,2,1,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
468,1000024442.0,4,3,2,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,2,0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
469,8899523.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
470,1000008922.0,2,0,0,0,0,0,0,0,3,1,1,,0,0,0,1,0,0,,0,0,,1,0,,1,2,10.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0
471,8891120.0,4,2,1,0,2,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,1,0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,8886192.0,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,,1,1,6.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
473,1000017389.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
474,1000017384.0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,1000024342.0,0,0,0,0,1,0,1,1,0,0,0,,0,0,0,0,0,0,,1,0,,0,0,,1,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
476,1000024339.0,0,0,0,0,0,0,0,0,1,1,1,,0,0,0,1,0,0,,0,0,,0,0,,1,2,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
477,1000024346.0,0,0,0,0,1,0,0,0,0,0,0,,1,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
478,8882111.0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
479,8893163.0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
480,8881999.0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
481,1000026075.0,2,1,1,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,,0,0,,0,0,,1,1,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
