,Angle,PositionAt110Y,HangTime,HitSpinRate,PositionAt110X,LastTrackedDistance,ExitSpeed,Bearing,PlayResult,3B,5_6_Hole,SS,Up_the_Middle,2B,3_4_Hole,1B,cluster #
899,14.49241143,21.59729196,2.3206848140000003,2248.909193,107.68436650000001,248.5307105,93.77160842,14.63168534,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
908,37.47049295,72.17507308,4.845661011,4111.0137380000015,104.80010920000001,296.5194943,84.12653539,-24.01376265,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
918,19.05649584,34.32453755,3.541143188,1871.1007100000002,100.1161295,313.86756529999997,95.97743832,-27.56837823,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
921,24.28178871,35.46968411,3.282593994,2391.630401000001,109.5977019,245.5324046,73.5380104,-6.798372798,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
924,35.80847184,60.97494057,3.9671197510000002,4982.907763,96.61510295,141.1949554,75.30699693,-32.23261091,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
930,18.49968046,27.80681474,2.811154175,1345.937371,102.55829250000001,264.5713129,93.61985983,-25.06837563,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
932,26.79127833,49.4600767,4.177526245,2717.514329,101.948143,341.1448077,94.2892952,24.95964729,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
936,22.03015583,39.17278011,3.577106323,3010.861708,88.38259917,150.33970469999997,100.373784,45.08568476,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
944,11.09762026,17.71468001,2.252510986,1411.6990150000001,109.9997513,252.46812319999998,100.1834762,3.018833835,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
945,10.90404446,11.73052909,1.567126465,1125.218649,100.5483287,191.4514075,101.1882839,-26.0734884,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
947,17.73708193,31.48680065,3.5760223389999997,3802.813893,105.58531809999998,327.7269558000001,103.5272412,24.84341946,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
954,21.41169772,29.02918416,2.836923828,1012.368458,109.48874579999999,225.34381000000002,76.92867666,5.178321631,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
969,29.93859481,62.45166308,5.352555542,3370.33476,109.4032951,345.66014289999987,94.28095976,-4.231376797,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
998,23.28115341,42.45296870000001,4.196845093,2734.200162,109.7149114,354.1023341,93.75692109999999,0.379353564,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1021,54.63717407,125.68146670000002,5.594509887999999,4599.622181000002,95.75291884,71.86986512,83.37851686,-30.73210613,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1027,5.845081542999999,1.6204462259999999,0.878280029,1964.947866,94.19652521,119.61624950000001,102.10963559999999,-31.50765468,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1038,34.77179453,71.93439531,5.217998657,4491.9259299999985,95.58113175,101.72131440000001,92.98087782,-39.39232307,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1044,37.54007375,77.01233958,4.891956177,3885.515125,109.80579070000002,161.7847851,84.03276239,1.8970396880000002,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1046,33.09174649,67.66427471,5.068119507,4897.373067,95.68635942,111.5546803,95.0954167,40.40988455,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1052,26.83264219,51.51586418,4.6665667719999995,2403.467719,98.58656876,148.7876274,94.77688528,-27.15614716,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1061,18.17796975,29.16951408,2.766100464,2454.019047,83.62815159,145.27732419999995,87.46144770000002,-43.89544241,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1062,58.21181795,123.2123072,5.731555786,4460.167934,69.07044618,44.96150146,75.31929494,55.18594369,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1069,57.63198506,102.17465729999999,4.8093524169999995,5386.690174,90.61187082,67.46313087,74.97696466,34.29425313,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1073,14.00295153,26.80654947,3.260501099,1540.813466,105.6955072,326.67111639999996,101.9448115,-19.196976100000004,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1083,31.75423435,53.91698822,4.215509644,3438.2454119999998,107.7939618,265.9202995,77.79553088,-15.92094049,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1096,47.00164985,109.8074652,5.854282837,4068.589665,109.23243570000001,188.37500500000002,92.50009825,12.99127106,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1098,20.51238366,40.43389542,4.3512322999999995,1957.6728679999999,109.08898159999998,378.3936911,104.4223583,-5.4112167620000005,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1122,50.4582101,104.5200345,4.884896851000001,4246.374967,103.7355608,124.3763862,87.26932975,-22.2842418,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1126,61.99929469,56.22211172,4.55557312,4403.994095,79.84632325,60.00037261,65.27873465,-44.00885784,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1128,9.119190356,9.652389738,1.605874634,1171.244054,109.7389379,182.92714740000002,94.61463814,5.8769039670000005,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1130,40.19903266,80.11601294,5.024400024,4274.356411,109.40167450000001,160.7907157,83.16506494,13.65615379,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1133,58.08467745,137.10996469999998,5.856558228,4667.212616,98.05166012,58.97114581,86.13548966,27.6541131,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1165,15.97121059,27.10759014,2.9486212160000003,1060.624918,109.57765390000002,291.0900243000001,97.44992997,-2.21852436,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1167,29.80557506,60.82177318,5.1813665769999995,4020.1365450000003,109.87142639999999,377.6984667,98.17113463,0.025808715,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1173,7.096365041,2.3654799140000002,0.944530029,2074.253423,95.75668581,123.0904504,99.60605278,-29.92393804,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1185,25.17759794,47.19424859,4.419273071,3753.200761,103.8179387,335.885927,96.4851138,27.4799397,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1186,19.10879891,34.11547529,3.614318237,1615.733535,109.9956284,324.8549264,96.48513467,2.820855337,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1191,13.70316976,18.77366297,2.073578491,1167.286909,105.17622309999999,234.3327114,100.07806509999999,-17.32019354,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1202,8.793141622,0.816477295,1.128268433,487.4474778,108.1480113,110.53811680000001,75.61501557,-10.47931451,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1206,39.41349811,81.70092650000002,5.157664185,5034.2513229999995,106.0338335,140.0327033,83.83248855,21.19052595,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1213,25.06779133,49.67840579999999,4.470553589,2683.104256,103.82089,231.7631071,101.5546324,-20.02740549,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1226,33.9859734,71.92607637,5.551939087,2663.727429,109.7012749,235.8976645,92.9336832,1.920120636,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1234,34.82677846,77.35065365,5.326022339,3049.433274,109.606672,183.781551,98.53708195,-7.99849501,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1238,42.36085015,93.58212985,5.587051392,4628.59983,100.44597540000001,92.31287581,84.51965191,29.01843526,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1259,20.44069203,38.14346103,4.0974554439999995,3545.482364,107.7572337,326.6649153,97.40343187,19.22933392,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1260,19.30967393,32.97477623,3.404474487,4053.486469,90.77857177,150.2660983,93.95578619,42.29271125,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1267,25.0636188,50.18521921,4.7265045169999995,1938.917947,106.5520759,377.211576,102.2120551,-15.21993522,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1276,27.11483762,54.31115961,4.880127563,2321.312383,108.81335349999999,371.058609,97.48923859,-3.421831659,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1277,19.91750917,37.50964109,4.0849200439999995,1603.468629,102.43776640000002,356.4968852,100.2969825,-23.44390592,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1280,40.98470171,81.66701995,5.052125854,4117.418949,96.91570216,98.74689178,79.94746911,-35.45778137,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1284,32.06825929,68.70703215,5.382337036,3010.312645,109.8603048,329.34096289999997,92.76901736,-3.516727878,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1285,28.84986009,40.82115714,3.2364691160000003,4502.480594,87.36260528,164.1801124,70.58407371,42.11741831,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1308,35.97450151,64.71558411,4.468071899,3857.7832780000003,109.65045570000001,239.9634134,73.01600216,-1.138537417,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1309,50.85893647,132.3953434,6.3576531979999995,4019.3096950000004,108.6414503,83.68814985,100.2454997,-14.53551722,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1312,16.15639706,29.48392116,3.3833441160000004,1390.000958,109.8340815,309.3785499,99.38973463,-5.457333645,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1316,11.69950192,7.448824223,1.4527581790000001,1048.839601,109.146573,140.6554335,81.84967003,-8.122934837999999,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1319,15.88753092,27.23316312,2.9633917239999996,2204.097884,107.2550611,264.88651969999995,90.29211076,16.98618961,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1325,26.99490498,51.45569008,4.312559203999999,2870.2224,88.87452197,122.0688923,95.1061273,-44.94807182,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1327,63.67129319,131.1100402,5.910739136,4757.248725,109.4540237,43.422406099999996,81.3730752,-5.711278943,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1328,47.15793519,117.32774779999998,6.135151978,3974.4775329999998,103.3266212,98.61968893,91.36732684,-23.88716704,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1338,27.27236528,52.83461749,4.816237183,2266.233634,103.8025686,350.36161539999995,95.13038319,-20.35560622,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1359,26.75796309,49.1378026,4.33244812,2870.54658,109.55179309999998,318.3806482,85.20153916,1.8446117659999999,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1386,8.61081791,6.5099106970000005,1.348244019,2060.688696,79.64365763,133.4858626,86.24466251,44.94117007,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1392,8.570853369,6.738016619,1.533289185,3605.132369,93.39383719,151.1744535,82.56659683,33.85556482,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1398,16.47517863,20.26877478,2.328081665,1752.3876480000001,87.19841502,147.1423621,75.31221387,40.83879724,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1402,19.167737600000002,39.32190493,4.229594116,1916.7787829999997,109.17949270000001,332.4715537,104.69061140000001,-4.189173007,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1405,36.35916468,78.81250718,5.1387652589999995,4133.316474,109.9997784,173.7880643,88.49179819,2.1809959780000003,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1416,19.79100495,38.68714324,4.561627808,1857.3824510000002,109.1469074,393.1651042,103.5901267,4.19127818,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1428,23.76024463,41.95058881,3.696987915,1138.721844,99.97007943,315.1900584,96.83342747,27.003359399999997,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1434,4.79270579,1.645073739,1.050339966,2453.979209,105.57047490000001,122.20802169999999,89.34208511,16.79887727,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1441,42.40181425,86.14425501,5.206709595,3532.911053000001,106.4096212,304.0671084,86.42577881,12.9054726,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1447,34.46354238,53.54525297,3.900282593,3293.687512,103.4229885,250.3207622,70.97718464,-22.39285741,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1448,14.26680355,22.42793277,2.584671631,1037.3823869999999,109.4077626,254.0575435,93.41923222,4.7418182710000005,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1455,37.56504624,75.86708219,5.257129517,4114.136119,106.7792493,346.95779710000005,92.47384068,18.358480899999996,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1457,64.29471003,99.26304611,5.772133179,5013.883432,102.2779351,61.36999048,82.06409183,21.69696531,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1489,21.03199237,36.63182503,3.6484832760000003,3615.8957490000003,109.1400922,312.01401160000006,95.98033191,-14.45755574,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1490,24.75239339,41.08376329,3.706947632,2768.3267760000012,104.4870141,301.0951293,89.79113538,25.18847019,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1501,29.61839584,62.22807059,5.484667357999999,3690.6015020000004,109.7988476,383.1945399,101.6551523,8.050684373,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1502,12.93427377,16.06420201,1.706923218,3053.677384,88.96905435,191.2606853,102.6388316,-40.24661843,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1527,35.61662198,41.93828213,3.480797729,3566.7649030000002,109.754966,170.7129669,58.056780599999996,6.9645478,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1532,34.20129879,71.22399875,5.114740601,2483.84962,101.7654894,123.13580800000001,96.59037916,23.21108409,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1537,12.31851803,15.93341635,2.156282349,3374.135482,104.8666971,219.5192026,92.06655436,21.04905583,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1546,27.56452101,53.64987081,4.5959515380000004,4089.2029979999998,108.83903159999998,336.8863913,93.75762883,12.078740400000001,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1583,55.04418324,138.7686559,6.083101196,3130.5261149999997,91.77190241,61.920136899999996,84.2724267,36.17714347,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1585,27.12478509,45.68941942,3.917489624,3953.370042,108.4024365,242.7319292,75.4367167,18.64101385,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1592,20.83637643,39.79061389,4.355241699,3070.553585,109.2889458,309.881878,93.37769693,13.52053754,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1597,22.99787488,2.028620057,1.937578735,1169.976938,109.44366059999999,112.9761828,50.4361517,-5.668762435,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1610,21.57960259,42.25801031,4.2293304439999995,1864.500927,108.9067854,331.12084169999997,97.57182318,-0.844331327,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1618,67.09607064,26.677288899999997,5.705194702000001,4399.7848509999985,107.24253700000001,47.26868232,75.2956648,12.4921302,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1632,24.0730626,47.83186794,4.685944214,2021.7303420000005,101.51222840000001,340.4575506,106.59578529999999,-33.0196448,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1636,15.657695499999999,24.86675714,2.9070977780000002,3329.983948,105.69252560000001,233.52596060000002,88.04054502,21.09820609,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1643,22.80531775,30.88941186,3.041744995,3757.380686,94.37025167,224.54055730000005,75.94731228,-38.03969434,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1645,55.54147129,30.24891877,4.065114136,3979.099671,57.65372714,55.33655971,54.90968661,-59.10019852,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1650,19.25416737,36.78102327,4.024790039,1470.115419,107.5711841,316.82820510000005,96.06237061,12.68008521,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1654,20.52041271,39.66514013,4.305276489,2670.990788,109.92162079999999,307.1144305,92.27733952,-6.049523347999999,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1671,4.313181332,2.328141841,1.0305352779999999,2013.1083260000007,102.41767220000001,124.5194899,99.12582475,-22.06592601,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1677,14.25339283,21.00079826,2.1243377690000003,1659.821109,96.70562041,229.989092,101.598259,32.56042583,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1692,37.52842431,86.00868763,6.123987427,3702.3807659999998,106.54356100000001,105.1761571,100.68723299999999,10.70238673,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1696,53.58109781,115.2259838,5.205916138,4870.9645869999995,109.2224998,116.4516428,79.70589979,6.609495475,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1699,25.83600587,48.64993424,4.266143188,1910.581743,103.74075909999999,356.8593755,98.81055165,-22.98183254,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1706,30.26276871,60.37712499,4.986907349,2969.8832859999998,103.4335206,145.25756930000003,88.50519564,-18.80116181,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1712,8.472966259,9.585966895,1.492714233,2000.4661600000002,108.2572078,182.4530471,101.6037065,-12.038758,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1726,34.56072578,66.11892401,4.610604858,4022.936061,95.76259055,105.2597844,83.18517987,34.43535966,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1749,31.29410147,66.33217488,5.1759515380000005,3979.8251590000004,109.9554244,203.9292811,98.12288256,7.003676434,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1763,7.096097847999999,5.229607339,1.123174438,1900.716784,93.56282067,144.12382730000004,102.9039741,-32.99510545,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1765,26.74336125,51.56092251,4.683602905,1965.11365,104.1695502,223.93752,100.346711,21.38649609,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1768,16.88943749,22.16762735,1.963173218,2571.783798,84.52552432,154.24654730000003,102.51597629999999,-43.88633846,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1771,29.54636776,46.57910269,3.754944458,3396.951044,106.0101192,229.24028739999997,72.32830489,21.98543948,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1776,19.03216998,36.70741516,3.824559937,1242.409218,109.4100825,341.5682285000001,100.6966413,-6.156567815,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1792,4.6580980830000005,1.497128754,0.96147583,816.4930695,109.29782639999999,121.1802822,96.31897054,-6.326391569,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1797,13.06860173,21.54176434,2.8727331539999996,1124.6288,108.2868846,289.2717256,99.66813091,-9.758842793,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1802,14.67172897,26.40074492,3.2131146239999997,1712.6952420000002,102.96412990000002,337.43201569999997,103.05909659999999,-21.97965978,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1816,4.826854622,4.908262535,1.3514483640000001,573.9787554999998,108.3677352,170.1801882,105.19456840000001,-9.732746432999999,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1818,8.513411227999999,1.256175971,1.100958862,2205.234441,99.47796126,115.4750844,80.78418785,-25.51955886,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1822,14.98095901,23.25248702,2.383666382,1316.737175,99.42657,267.2595259,106.9265332,-29.45446481,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1823,49.10694699,117.6573794,5.9118927,4436.207724,106.63759099999999,107.78618030000001,92.66107486,12.86838475,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1826,37.33092742,73.59427226,4.857072144,4631.758249,108.03857620000001,281.7836814,78.2264561,-10.28916718,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1850,19.35220954,32.92626926,3.152444458,4095.829766,92.33180066,165.7508156,91.43383637,-39.50494122,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1854,9.90492623,10.73341344,1.701427002,2723.7369989999997,103.1016861,179.8187749,89.55031183,-22.37343575,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1860,18.92822434,37.87065465,4.3713763430000006,3061.1586859999998,105.88251170000001,367.8799583,99.54134833,-13.9273364,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1866,12.15755641,20.23209065,2.8116253660000003,2032.6860760000002,109.1400672,273.39560889999996,100.4872468,-3.8337419130000003,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1893,16.23483063,28.40012663,3.2085870360000004,3377.2950909999995,101.9772717,295.6089492,99.85000945,29.45113415,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1900,34.39032012,76.11493825,5.979963989,3246.778013,107.4027619,149.34822340000005,99.80220154,-11.76785745,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1907,44.20027444,102.3322507,5.578331909,5232.853222,99.53946979,110.7970645,88.73796766,33.63360522,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1909,19.83283107,36.53466955,3.6367901610000004,1119.978336,107.11808899999998,297.00246719999996,97.42380833,16.93702846,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1934,16.10440947,25.12913076,2.872271118,3337.2512920000013,103.4179914,253.58709900000002,93.11761156,-26.0108096,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1943,20.25124571,37.96762084,4.222785034,2870.508121000001,109.8200999,360.0640299,98.69894945,-9.217654561,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1977,49.62236657,101.5479302,4.878120728,4399.126095000001,97.58346656,120.8839277,75.78355892,-30.16599485,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
