,Angle,PositionAt110Y,HangTime,HitSpinRate,PositionAt110X,LastTrackedDistance,ExitSpeed,Bearing,PlayResult,3B,5_6_Hole,SS,Up_the_Middle,2B,3_4_Hole,1B,cluster #
1993,52.04075414,113.9880189,5.370443726,4303.889876,102.45173009999999,133.8315333,86.15299822,-26.32177954,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
1996,9.405906121000001,9.825629792,1.706038208,939.0929223999999,109.4284818,188.63453130000002,90.80098167,-5.282232367,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2002,6.135593725,4.854795201,1.1231005859999998,1623.23611,95.45167923,147.327122,102.216505,-30.86917606,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2008,23.28533364,40.25701181,3.737992554,2972.293323,97.53418131,191.34561269999998,87.95045839,-33.43723687,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2017,58.13062677,132.98812709999999,5.827887573,4657.058403,107.61655049999999,61.62313586,83.23140608,11.789793,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2020,22.44605937,42.62740429,4.387531128,1836.4823559999998,109.36478159999999,381.1020606,99.7557978,-5.394372245,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2022,13.86775275,20.06341548,2.3359967040000003,1511.855304,108.49263959999999,230.4128125,88.86767794,11.64161662,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2031,29.42961581,56.48212525,4.5887615969999995,2716.746498,98.65318925,145.64752099999995,93.83205979,-32.20669335,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2034,7.085002983,1.169690227,1.009681396,1433.453327,106.8926064,116.1847736,88.71507654,13.80427062,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2041,14.921668400000001,21.76059289,2.683508911,2325.2679129999997,109.01996940000001,242.71781690000003,88.41952765,10.97696588,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2044,9.642357345,11.25317118,1.753053589,2244.326261,103.3147578,191.7028176,94.66049155,22.43462054,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2049,29.94379018,60.05865201,5.121174927,4497.927688000002,109.5610068,327.5289327,91.67010056,13.05169912,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2053,18.52132478,28.86993829,3.286517944,3427.922288,109.7787125,262.2117707,85.75938053,-9.063049537000001,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2063,19.04213575,30.61820583,3.064684448,1335.690153,104.1177602,292.6745514,94.71135636,-20.44621886,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2065,32.49924324,60.54144328,4.585661011,2811.5134199999998,105.0628269,300.6724952,79.85429398,-17.04025333,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2072,29.18155751,56.383602,4.361748657,3701.35488,102.34915,164.8073696,100.4789203,-29.10875935,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2075,29.69443278,55.11537681,4.639619751000001,2876.6823489999997,109.9635635,336.23717410000006,88.77826159,0.058362,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2088,18.53030569,21.83562224,2.361245728,2607.5813510000007,93.32870109,184.9043579,70.60446841,-34.65040523,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2089,11.72067942,8.215384933,1.595504761,2061.7017530000007,108.87139599999999,136.8033648,74.77884452,9.387690355,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2096,6.602636424,3.155968404,1.067410889,843.013941,102.5969924,128.4720544,94.71546402,-21.75547905,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2105,34.0747165,69.19615879999999,5.06015686,4168.804302000001,107.65195690000002,322.4697898,87.4776547,-10.77744228,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2107,11.67729027,13.68617762,1.8163604740000001,2010.776894,90.67558413,174.0057055,92.18721025,-37.112405100000004,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2108,16.86566004,29.41093439,3.545265503,1653.058591,106.372574,370.8215059,106.51519420000001,-18.79358013,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2111,22.47598157,39.91969511,3.8359149169999998,2145.793119,109.97634620000001,300.2575488,89.04898534,-1.689126762,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2114,21.96148008,44.18989979,4.653700562,2112.781151,103.09777009999999,200.317724,101.8331209,-25.514687699999996,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2122,14.19131271,19.54824238,2.140236206,2261.964025,92.4683776,149.3169894,99.78753372,-38.24095946,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2133,33.80202633,66.01374767,4.883566284,3543.2435630000004,107.28958770000001,304.0742342,83.55836833,10.88872164,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2138,38.75891887,83.28577184,5.56704895,3981.545825,84.01782089,77.24961635,87.47233887,46.97495531,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2141,16.20946565,26.3518174,2.854627075,1121.9118859999999,100.8094159,299.15721139999994,105.98478770000001,-27.62031652,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2145,15.53384243,27.71664803,3.427261353,1877.2683170000007,108.9615134,343.5640277,102.9195727,-4.650934485,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2146,43.64614574,102.46817829999999,6.036212769,5480.521133,104.8552505,86.62928033,92.94253627,18.99042509,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2169,20.40977537,34.5512615,3.461546631,1226.324713,107.1917699,329.9501974,94.05074880000001,13.34367955,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2170,35.79706931,72.25253368,5.134667358,3510.967164,109.74264869999999,207.503695,91.22344339,0.683346804,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2178,13.27713096,16.54945102,1.92178833,1914.187598,99.84285348,219.07480869999998,102.5334668,28.11549311,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2191,17.43659571,25.03101642,2.56850647,3975.0953659999996,92.64115726,246.8782577,91.88739246,-39.12142465,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2199,30.23804015,54.77813335,4.635252075,2017.964929,107.0308805,352.3325117,94.78823676,12.85612571,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2201,42.194707799999996,84.67090739,5.204177856,4601.223362,85.4416256,95.19618721,83.12419742,45.40930293,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2207,21.0450112,37.49704644,3.8361737060000003,1974.39396,109.9256348,344.2086871,101.84484640000001,5.826787909,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2215,42.40949898,91.79390856,5.6687261960000015,3246.500443,103.6878259,95.54911258,91.75704155,-21.24818629,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2217,51.85288831,87.1423821,4.81888855,4223.275922,99.49812141,70.55831294,68.57141443,-26.71975496,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2230,17.94292663,32.44611457,3.42946106,908.5260671,109.93321540000001,312.7419155,99.23608547,1.939842048,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2234,21.02285711,33.60455653,3.296505737,1943.3932929999999,109.6756392,251.0644933,79.29115042,-2.569729507,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2237,9.446247552,6.3871095229999995,1.301794434,1995.9562329999999,98.84701017,149.8711142,92.85869888,-27.46318973,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2260,11.28256601,10.33885754,1.638596802,937.9453552000001,108.8432262,169.5847759,86.78213015,-9.301857036,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2268,10.07922726,10.8707606,1.524298706,518.9152981000002,108.2766402,140.8099835,97.21466235,-11.02826644,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2270,29.03825264,59.45118832,5.399917603,2734.0089359999997,97.57868703,110.47674340000002,102.3272691,32.81454771,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2275,29.380928499999996,55.15287594,4.440636597,2376.051626,91.5794257,114.16241409999998,90.29439158,-43.13078083,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2280,22.24030163,40.48753635,3.764807129,1722.1241260000006,106.10738219999999,341.9251142,98.37745288,-14.08646594,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2281,10.57532003,11.62818127,1.738665771,2441.232539,106.0347554,196.10778249999998,95.43040591,18.11269894,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2282,5.70405074,0.9118895090000001,0.8917071529999999,1378.859411,108.51493740000001,114.40264760000001,98.57329334,-9.48465894,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2290,36.74641822,74.85191317,5.038261108,3470.230411,102.9666108,99.40939137,92.03535249,28.40491459,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2295,47.86967004,86.79934951,4.722341919,5126.460006,105.9758092,52.49819655,79.07038794,17.65176953,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2296,61.66078114,161.2330986,6.47706604,5354.759368,109.97899,28.42741787,88.90007574,1.381834955,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2304,44.63962367,83.5409999,4.587964478,5236.988446,107.2855123,60.62161516,88.46146157,13.57876525,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2311,27.9881081,54.73297579999999,4.45171936,2498.493877,95.07072499,117.40103859999999,104.29506500000001,-36.97068073,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2318,9.427181332,4.189710744,1.298186035,794.6474508,95.44236401,132.0622602,79.96143553,-30.14721405,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2319,34.34278026,73.95369609,5.971924437999999,3791.4253329999997,100.9012403,102.4128957,101.5715436,-25.57982949,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2323,23.4325657,35.5677549,3.2250445560000003,4662.030879,101.02260090000001,232.557141,81.32977032,-28.95623074,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2328,40.40759449,67.1958808,4.298097534,4282.92361,106.55444950000002,205.1668218,67.43568728,-14.512623000000001,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2329,37.99182783,79.17044271,5.328202515,4404.668207,104.6751619,87.56250384,96.62165168,26.46144241,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2338,14.44005047,19.31090117,2.482538452,4270.055684,95.49623051,210.1680864,92.17271188,-35.65530786,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2340,22.9173657,40.25728458,3.834877319,3064.294096,105.0827496,329.08787939999996,98.76640834,-22.76309169,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2342,6.4861146960000005,5.430073931,1.185477295,966.6142892999999,102.7730773,147.26510019999995,99.45345719,-21.63850669,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2343,40.99936215,75.59217626,4.788119507,3870.145858,99.54502963,97.36779373,78.32307937,-33.38134935,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2353,35.93066613,78.38058451,5.815823364,3175.452647,97.98619513,85.64666067,94.72347437,32.70232117,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2357,9.726892044,19.12573897,2.9803930660000004,1425.952591,105.82047390000001,313.505469,108.5825885,-15.78312515,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2359,16.59236002,27.09983482,2.83340271,1310.110444,109.9230077,289.0774683,103.54473940000001,-6.963295971,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2371,9.709202577000001,11.93018479,1.7300225830000002,2742.0785809999998,102.19100340000001,207.23825190000002,104.8788412,-25.71810735,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2386,55.37578719,161.497737,7.023666382,5534.266357,104.7679115,35.07411492,96.05930175,-21.32875496,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2388,22.69976705,41.83284986,4.147791748,1834.352191,104.29523309999999,351.1745355,97.50743991,-17.89180632,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2389,27.00545267,48.65823415,4.264435425,3062.358216,109.07306750000001,317.0476774,89.97420794,-12.65439879,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2396,53.30104375,110.18699550000001,5.412518921,4297.537618,107.05204740000002,65.46558792,77.35121003,12.92208586,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2404,11.05748945,10.85323832,1.5558972169999998,835.4586775,109.7585061,174.9273119,94.44673708,-3.327703718,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2413,16.37353727,18.699496,2.425662842,4258.752477,101.79185079999999,196.46954250000002,74.92296484,26.06563173,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2418,57.72105952,132.20728540000002,5.8587811279999995,4189.686897,106.53486950000001,52.59571864,83.55279622,-17.35345765,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2458,46.85643472,116.24262759999998,6.4207916260000015,3968.3829170000004,102.7830094,70.67072451,98.19042490000001,18.87641251,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2462,33.53363409,62.54141327,4.590807495,4012.994546,109.9216423,290.5274981,81.79913878,-7.996313166,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2468,11.30010982,11.33624204,1.555675049,1840.764462,99.49538606,178.44876519999997,97.15879265,27.41405839,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2469,7.042852592999999,2.648584124,1.238295288,1574.1218529999999,109.201779,124.28586229999999,78.81907059,-6.492873971,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2472,25.13528443,45.41986649,4.262769775,1334.992759,107.505027,359.71858710000015,96.50907658,10.60467,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2473,44.90918445,93.66812534,5.299352417,3888.723314,102.0264734,94.34796005,84.96031945,21.75560617,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2474,12.54751722,18.38710159,2.163493042,1022.065014,103.0816619,230.5627651,96.13235342,22.76088738,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2486,27.57774176,55.267700899999994,5.126088257,2563.05532,108.9570957,368.45829689999994,101.2766228,5.832313629,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2499,16.92737286,25.57616738,2.835586548,1949.133305,109.41001370000001,239.8330977,83.46692618,-2.478149181,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2510,17.31927388,31.59586416,3.6740777589999998,2354.262256,91.02086757,266.24487880000004,100.4332598,-38.92358361,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2511,24.40264928,44.02496809,4.180757446,3486.8417,105.88225859999999,295.09299260000006,83.21996003,-12.03337273,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2516,18.49807356,31.49586689,3.27331604,1868.113709,109.93705790000001,293.9920792,96.89749743,-4.569897125,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2518,50.29378153,79.79764921,4.500861206000001,4543.869087,107.8505176,96.34128008,66.72252527,-12.95861281,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2522,16.93065695,29.32596622,3.0666900630000002,2954.7881260000013,104.94807970000001,264.54885690000003,93.50511499,-22.10575501,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2524,25.29052564,45.23336011,4.2631427,1905.8152739999998,100.0358981,327.7685373,94.21429144,-25.72509743,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2528,27.86459729,44.32657943,3.601751099,3703.8169810000004,98.36447988,248.847689,80.61130872,33.30906985,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2532,24.18824987,47.50861631,4.67895813,3859.652528,109.9937232,343.8512663,97.92122868,5.425319184,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2541,52.88971774,124.28453529999999,5.936777954,3926.69334,109.9854227,62.75137638,86.48903634,-4.241299037,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2546,34.27785858,66.87963636,4.798987427,4999.715208,108.3874305,273.90364500000004,87.26851722,16.10854038,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2552,23.73971452,39.66217624,3.732702026,2648.969934,109.3130439,294.1423421,86.84603179999998,12.83616464,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2553,5.633841792999999,2.838392241,1.131583862,3185.664502,91.18896438,128.109112,91.5138723,34.7691083,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2562,17.91296898,30.71252528,3.2259674069999997,3577.67489,101.94362209999998,286.64513210000007,100.6404262,30.82728764,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2565,6.97967146,3.120322822,0.984799194,1415.674622,105.07092069999999,130.5864692,104.2023865,-17.77928888,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2568,37.41135584,76.29515485,5.277184448,3722.023312,107.48825659999999,276.6600474,91.04900048,22.94497418,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2572,16.20157885,15.94813736,2.050942993,1654.729678,109.53819650000001,159.3524159,75.65627490000001,-7.021270328,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2578,12.59380385,17.80943844,2.285881958,1312.683455,109.96555190000001,234.1358206,94.63566513,-1.543425962,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2581,27.664471799999998,51.469661,4.666672974,3370.043864,107.7261952,319.8043968,87.17791963,-18.14355555,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2590,65.85198032,111.5399771,5.304899292,5253.278537,73.73464108,40.79927625,78.99370322,48.41899553,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2603,40.64901259,90.87076234,5.849317017000001,5178.944286,108.1938959,100.1766064,97.14040698,-17.25173418,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2613,17.24897294,25.6070793,2.883117065,2168.860098,109.8022369,249.85188169999998,85.55761125,-7.056625594,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2627,28.61161604,55.41557575,4.925177612,3357.328946,108.6145824,344.09058139999996,93.55738718,-8.0856195,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2658,17.47706426,28.33752138,2.915997925,1146.768982,109.46357009999998,256.412084,86.33039554,3.399395546,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2669,35.47397319,66.79992914,4.637571411000001,4140.124813,97.59266934,127.32773759999999,87.74093875,-36.60968124,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2685,33.88204595,59.80838953,4.188098755,3484.2408950000013,107.63330500000001,207.7868253,51.39678896,-10.64711171,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2690,32.70717682,64.8705385,5.1529119869999995,3552.476109,109.425418,318.385002,90.32077419,-9.145793075,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2742,34.64128231,70.94163764,5.362172241000001,3893.265354,108.3672294,139.3311551,95.48409926,-14.58021794,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2763,18.63828544,32.37699793,3.328830566,1457.515472,98.16917079,309.3304313,103.180973,-33.13926218,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2770,59.78233581,30.87998099,4.2001495360000005,5378.864487,67.03333636,42.25139767,58.75990055,-52.13216818,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2783,21.43438348,38.98565162,3.791342163,1984.247405,93.22886679999999,300.4321656,106.048079,-39.24149970000001,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2789,36.41870417,60.69492793,4.194003296,4180.760291,93.76000682,260.48320409999997,76.1803801,38.59885079,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2791,37.11045453,74.93702021,5.243363647,4263.994159000002,97.00021538,135.7797743,98.65774116,43.88931252,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2795,16.84735064,30.81433159,3.569629517,2084.0564649999997,104.6907155,319.3198177,100.875392,-19.62435041,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2819,29.6132404,59.57166017,4.946592407,3354.280378,92.78546865,133.88050479999998,96.7988005,-33.42371456,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2821,16.79814568,13.35432024,1.8179278559999998,2189.127259,96.0457678,162.430034,75.00958537,31.09826442,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2824,21.21210308,34.11915521,3.262508545,1224.957211,105.6619765,282.67967180000005,86.21855283,-16.17715528,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2829,60.63129812,139.7055087,6.03196228,4559.605512,109.9998824,48.29167983,85.50981606,1.496968532,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2831,18.40329402,16.55480218,1.938533936,530.6310966,108.41496509999999,171.86659540000005,76.55732977,-10.64823019,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2833,9.722720659,9.537171408999999,1.692178345,3055.39851,101.44967199999999,171.7165225,84.91884097,25.23548524,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2842,25.311753500000002,47.62995158,4.273803101,2460.633521,86.05072319,343.3153231,101.8460177,44.19488531,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2845,21.2308037,33.06486534,3.409387817,3132.870128,101.00472890000002,283.4975638,87.32080171,-30.93717658,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2849,14.07961432,18.69554115,1.9600988769999999,1604.654958,102.7471272,227.00353219999997,105.45292659999998,24.15594541,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2868,21.23254251,40.91787243,4.309086304,1456.980362,108.8124838,375.72564520000003,111.811851,7.678347652,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2870,14.72870514,8.959326105,1.4902996830000002,3098.610842,84.44876196,115.57787909999999,77.27777419,-41.48718199,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2875,20.93401998,39.585544299999995,4.281455688,2711.868441,109.99461869999999,369.8466875,105.85433379999999,3.944583133,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
