,Angle,PositionAt110Y,HangTime,HitSpinRate,PositionAt110X,LastTrackedDistance,ExitSpeed,Bearing,PlayResult,3B,5_6_Hole,SS,Up_the_Middle,2B,3_4_Hole,1B,cluster #
2876,44.84655817,96.92010257,5.552702026,4211.653254,105.25044820000001,86.09417199,85.40342665,-16.15732605,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2888,29.12675503,56.59876493,4.875726929,3051.91995,109.4645994,329.2565966,96.26059414,-12.99429882,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2892,6.239916647,3.02402404,1.0373834229999999,891.7530412999997,109.7216986,131.1768031,97.87754973,4.550357184,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2893,37.12195308,77.03848619,5.061918335,5183.357448,107.5883848,122.0905189,87.60650044,16.8511841,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2899,22.79488782,39.42018765,3.4943597410000002,2304.411361,91.8088851,127.3845473,97.69920277,40.89102558,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2905,58.12020948,158.4895182,6.393259887999999,3930.421428,109.3405162,65.63782739999999,93.77172174,6.331766745,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2915,59.35257073,128.06364250000001,5.683742065,4212.753065,99.00753061,62.49743399,78.32223371,26.921924699999998,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2928,35.45265126,68.30953894,4.558467407,4326.758703,98.32148178,101.8929725,83.8959402,31.93252108,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2930,27.44841449,54.05972327,4.961159058,3452.295362,108.6125179,348.8521613,96.73766714,14.85707435,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2937,14.44015969,21.21205335,2.454711914,2496.985019,107.13448799999999,233.9651525,87.75917058,17.46374223,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2940,39.89533657,80.98547067,5.170214233,4492.803106,109.65936200000002,130.05358,84.93556008,14.12032556,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2949,24.85388372,47.44258599,4.641817017,3115.651121,109.40272279999999,349.39013589999996,98.36380159,-11.38873741,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2955,38.82473083,79.34304274,5.673173218,3536.302202000001,107.3792623,140.528403,91.90733809,-16.66856919,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2956,55.21216715,105.3134788,5.214995728,4414.137821,96.41822685,75.10361444,75.06363189,32.5950869,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2972,14.16108092,20.53931393,2.438596191,3181.297594,106.23014679999999,242.5873952,90.20818516,20.43716851,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2974,7.480362611,0.847180433,1.128859253,1056.012175,109.8146669,111.48380379999999,77.8122693,-3.26219657,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2975,57.47399221,81.7860147,4.500221558,4675.242672,88.82137118,55.14478961,66.47660158,37.72566853,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2976,39.12169026,84.4413744,5.7979925539999995,3830.6215700000002,95.83662783,116.23444939999999,102.8491138,34.08045883,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2977,11.38477992,1.499078444,1.4810430909999999,3463.861219,97.80706364,84.76173163,61.94675188,27.45238727,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2981,27.03107647,38.18864018,3.4431781010000004,3543.7712579999998,109.08119690000001,229.4439363,68.70765678,10.6487105,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2985,48.46136966,98.55016603,5.140015259,5460.726605,100.3991478,88.40156635,81.25802371,28.99438619,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2988,10.42201867,10.63940408,1.594850464,2058.834667,109.1265628,156.27305719999995,98.34190094,9.845041021,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2996,7.067863924,3.7875280680000003,1.064517212,2134.3589079999997,92.98616965,135.59917140000002,101.28547540000001,-33.40478358,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
2999,11.64271157,16.35433123,2.235180054,2905.425721,95.12863715,236.49197859999998,96.39006705,-34.72137463,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3004,51.65917315,124.6013943,5.962333374,4906.655844,106.36246709999999,90.51627158,89.41306621,21.99844774,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3010,28.76388519,57.45041850000001,5.2495440669999995,3344.141234,109.7085122,399.51174689999993,102.0733315,9.700743366000001,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3011,59.03256421,125.11343240000001,5.616132202,3647.410222,92.33221076,69.91989965,81.9614495,-36.42591894,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3016,14.45747522,22.8605396,2.674592896,2098.971179,108.5362919,272.0462534,97.14935264,12.94095258,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3036,12.65561768,16.76265038,1.9583630369999998,2136.725914,89.77889695,231.2604867,102.4073593,-38.02353005,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3043,38.90959192,82.7264098,5.402554321,4340.6063189999995,107.0294205,111.53363909999999,93.7391927,-12.01305459,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3053,44.36397019,82.45355902,4.9730340580000005,3975.881351,107.1118582,266.1408501,77.14759321,12.82290958,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3057,24.36860876,43.88903482,4.0642352289999994,1940.89555,107.5519365,365.4181014,98.98688808,-11.86589695,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3061,42.17935595,85.21552719,4.977177124,4602.3433159999995,107.30216899999999,124.12863229999999,86.03312525,11.93365989,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3067,60.22189516,107.4130088,5.119503784,4061.7985710000003,109.8871186,70.22691295,74.97659843,3.224396763,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3070,26.52020069,46.34588051,4.162097778,2648.822247,103.4610732,322.310227,89.59090588,20.57373224,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3071,13.72041233,20.69567579,2.518511963,660.0659226,109.10461229999999,258.4090336,93.35629218,6.829902708,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3093,30.75174469,44.09228494,3.499743042,3907.451415,104.02261829999999,213.4147805,71.08486289,24.03762532,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3105,21.14802593,41.483067999999996,4.292954712,2119.233771,109.7693882,320.5947419,98.66710216,4.441844014,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3107,23.06977828,40.61423816,3.8361676030000003,1508.454475,106.2406926,328.732011,94.6380138,21.39326179,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3112,30.718309899999998,51.78112302,4.082531128,3486.615214,106.7643301,264.957788,81.88722444,26.6926778,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3115,38.00411733,73.84987947,4.686221313,3991.657151,104.6810505,101.1620525,76.00689051,-16.962537,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3117,35.98127784,70.34117107,4.707470093,4012.065553,109.8985632,192.41303,83.22727836,0.07036542900000001,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3121,25.46502562,43.85491634,3.9452008060000003,4242.67033,98.89552799,287.0113472,85.10077159,35.91236883,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3135,50.96256373,110.4913825,5.400187377999999,4067.064232,108.7796919,92.53173449,81.45347497,-3.211942311,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3137,25.92937068,47.91520802,3.951831665,3905.2306740000004,97.76150488,224.1216546,87.67392715,-36.56404396,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3158,18.03555234,29.17380269,3.123886108,2172.344841,109.6400509,254.2333445,86.27381722,0.845531138,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3168,19.61287212,35.56259874,3.472300415,2424.250743,109.30359159999999,278.2135185,96.63309866,-9.441451364,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3169,12.33034343,19.27838728,2.601659546,1101.435342,109.7570217,258.3062508,96.16618304,-2.214862643,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3173,10.23937388,11.11697698,1.5061590580000002,626.1568951,105.89573119999999,184.7412395,105.5352758,-15.77521299,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3175,22.11248766,40.51287281,3.659873657,1088.032095,104.9652257,305.2693374,96.3922466,-14.97330041,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3182,13.82052867,26.13131485,3.1277410889999997,1428.108665,109.7334971,286.9195948,101.099514,6.372284604,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3183,9.448367569,6.8704942120000005,1.335651245,1788.4913530000001,93.77505929,145.48763530000005,91.22226928,-32.57394113,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3189,36.18207271,49.86737586,3.6021429439999997,4597.927479,100.5288184,210.16782909999998,67.09992496,32.5319712,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3204,24.54677759,46.25160696,4.345292358,3485.17404,103.7885256,267.7666108,98.42863019,-31.83196054,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3207,15.52095445,19.26904206,2.2550115969999998,2603.797369000001,94.59638303,201.8613443,81.26911131,-34.81421411,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3209,46.52464060000001,64.60383701,4.179640503,4804.59445,83.28308475,79.84428753,65.16940434,45.05572318,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3227,53.33038016,75.09986833,4.353512573,3975.275607,88.72985805,78.45379599,65.80796615,39.93223052,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3228,33.6580248,67.3528057,5.249472046,2987.216161,109.14836319999999,200.88151059999998,91.32588341,-11.30100946,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3234,36.48713533,74.98877540000002,5.3711297610000015,2279.452569,92.7056415,123.38212299999999,100.7940788,36.12813531,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3235,35.91550453,72.77713428,5.041226196,3840.5885829999997,103.29315140000001,134.35314340000002,84.25390034,-20.28654311,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3244,15.93469879,21.19749635,2.5253546140000003,2276.02486,103.07671579999999,231.9825256,87.43188371,-23.64589172,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3256,6.228776237000001,1.8008376380000002,0.86499939,1324.065698,108.53365559999999,118.376455,108.232243,-9.594872479,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3259,22.65658906,37.12342584,3.702494507,2098.798253,109.7556174,282.9692329,83.04029568,-5.4459040970000006,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3262,45.76362224,93.59149959999999,5.035498657,5214.076972999998,90.721776,90.73564364,86.95498325,43.32531815,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3264,25.48317281,42.07725893,3.695831909,4060.009728,107.3444993,261.82111319999996,80.19385666,-18.38789223,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3279,16.80046207,27.81495264,3.056350708,2482.4576190000002,108.5144344,293.8850683,96.83237568,16.25932434,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3296,40.28756701,91.79860049,6.001220093,3654.228681,103.9288335,98.69240469,96.20396304,-16.01940615,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3297,11.60186585,8.966770575,1.391786499,771.1298706,109.64876880000001,153.32179209999995,94.08349416,-4.719417487,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3308,6.96786127,5.910369426,1.253518677,3328.603103,97.01023422,108.7329898,102.52021529999999,30.02994013,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3309,17.40082851,20.58444649,2.478500366,2919.924582,108.9046577,190.80687269999999,71.92680437,-10.70323721,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3317,4.280199775,2.121910405,0.9655999759999999,2411.8030120000008,106.28515349999999,121.50928259999999,101.5650572,-15.613609,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3323,38.82033025,79.68466728,5.352147827,4020.7730380000003,105.0534953,122.03241840000001,86.68623659,-21.51185267,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3335,16.83149281,27.77107303,2.795802002,1772.652802,93.58910324,267.7559026,97.93886435,-36.19848287,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3345,39.66629907,87.20226694,5.673884888,3959.589449,108.27907340000002,106.4949847,93.92643065,14.46927552,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3346,24.15791045,41.604025,3.932005005,4119.386875,96.59957305,311.3240214,93.2112198,37.94752873,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3348,7.375661346,3.038114601,1.010255737,1927.8790649999999,98.0788354,127.30329280000001,100.0199364,27.64250603,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3353,17.74253709,31.32103605,3.5435321039999996,2308.185952,109.71832340000002,326.17330219999997,99.2501585,7.588333082,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3357,15.54443254,22.83894697,2.4276354980000003,797.1373751,103.53502420000001,246.31950299999997,96.5408802,-22.15883536,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3365,49.24360099,100.51956240000001,5.283358765,4713.305326,109.99951680000001,55.769931299999996,84.53289659,1.87257232,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3367,26.51774186,53.18481310000001,4.859901733,2872.944467000001,109.35882579999999,345.3147876,96.40844416,-11.16888016,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3382,16.28624811,25.90481654,2.941821899,2397.674439,109.7335357,277.589715,92.86810537,8.41770148,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3386,5.915459863,3.749334924,1.154473267,3100.9280350000013,96.13270379999999,107.6493156,93.61952206,-30.21566616,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3389,29.73187451,58.14709616,4.971100464,3704.3625859999997,108.76432450000001,320.1681357,92.96241182,-5.460686035,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3394,22.59769683,39.74904347,4.017109985,2730.324108,109.6805086,316.380479,92.01574748,-7.991864667000001,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3397,9.441028859,7.732938344,1.296793823,1071.785288,97.18198338,153.0888394,98.82292106,-29.03448546,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3404,46.87693534,114.43656029999998,6.1711944579999995,3413.4433229999995,107.6311717,105.3979645,91.33892833,-6.387007565,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3405,41.74950622,89.21006202,5.604122925,3946.8831090000003,109.1624283,103.8654871,94.68685272,14.57227945,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3406,26.21741439,48.62110345,4.137837524,4690.623262,101.3309998,286.8205385,94.66047085,-31.08018192,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3415,54.93749399,131.0197064,5.7940081789999995,5178.305172,90.52792213,102.561622,94.16522687,42.37909006,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3419,44.04948214,83.12471791,4.589609985,4394.5851649999995,88.28399882,103.0558173,82.70110052,46.34517128,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3433,39.69892407,79.80309348,5.278981323,3021.299608,109.8974997,298.0600826000001,84.55478438,7.5921193570000005,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3450,35.36139201,68.96225466,5.190903931,2552.065577,105.370193,335.447842,90.77757172,-20.00862016,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3455,21.50414337,34.06603989,3.300410767,2177.979185,95.93408767,297.797721,99.50173414,36.16194558,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3482,17.15209657,31.47156757,3.484481812,2288.814305,93.93698578,326.4011327,102.5993132,-37.53140772,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3498,22.19311196,38.92530870000001,3.9946490480000003,2117.175243,107.64034879999998,310.6782065,90.14361496,-14.98709726,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3506,17.0792332,24.96389641,2.799421997,2799.419534,102.3675377,255.3828569,83.22216618,24.54038305,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3513,64.50192433,133.5114746,5.619432982999999,4377.126005,74.06949367,45.95912756,87.53616736,49.74355209,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3519,39.09774602,71.78947742,4.682678833,3614.8538240000003,93.65823272,273.3405227,81.61480035,36.31816228,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3525,19.82159921,27.26772664,2.593391724,2559.9774429999998,92.352616,241.6199517,90.56725473,39.41006363,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3532,30.82084229,62.55851311,5.559028931,3357.9987229999997,94.15203439,151.2777843,99.96569504,-35.57543192,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3537,20.53356757,39.703684100000004,4.442096558,2878.727737,109.57608770000002,353.74268639999997,96.91860898,-3.5799582780000003,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3542,17.82856008,28.773920299999997,3.17105896,3606.891574,87.68977131,270.54913450000004,89.72824849999998,43.64466575,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3547,24.96241052,47.22790135,4.57182312,3303.8841,109.1760438,342.6818535,95.57175439,12.63568258,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3552,23.64376508,42.45091421,4.147094116,3207.5515609999998,108.44180630000001,329.9057004,94.72482468,17.37692363,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3565,30.15471002,56.94334409,4.733023071,3123.0832600000012,109.9593868,327.1562274,88.08950658,-2.682422585,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3566,39.3614415,80.93531429999999,5.325578003,4715.5732259999995,105.6738818,130.479081,90.22428567,-21.52633519,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3569,13.39009029,22.61450655,2.9080657960000003,1642.3707,99.33568932,292.4784913000001,105.5024895,-30.38313887,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3571,54.47014897,116.1581564,5.60121521,3573.716907,81.41352836,61.01849765,81.56931369,-44.37338471,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3587,29.026851399999998,58.78234552,5.087197876,3836.727182,106.89466829999999,370.47062539999996,99.46873262,-20.13358461,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3588,6.570475482000001,4.281215479,1.157474976,1770.6857690000006,102.82922629999999,148.0824018,100.6729096,22.00973846,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3627,28.98979931,59.10767798,5.579777222000001,3114.730486,107.1117301,383.8923709,99.02605611,14.47281388,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3634,9.427762327,10.51533482,1.660136108,2281.941473,107.61072309999999,191.7649277,97.82853049,-14.98902284,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3635,22.24955593,40.30694026,4.024244995,1400.2670449999994,105.957493,347.2717068,100.1245535,-17.66626168,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3642,17.34975463,25.29750237,2.7413311769999997,1660.5933810000001,96.79510238,251.78700389999997,86.09337365,-32.01473861,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3643,33.68172872,70.05414788,5.260352173,2331.42266,87.02363526,115.49011829999999,99.3259078,-44.81956157,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3657,20.56811969,38.1431513,3.982023315,1461.126864,104.64957840000001,367.2590674,103.5076154,-22.05937842,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3686,46.58378057,97.23019022,5.414369507000001,4221.306640999999,97.19249935,81.45890083,85.76546073,34.09166228,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3689,32.62845833,67.01522475,5.6684588620000005,3412.0442479999997,108.78440619999999,362.6342341,97.38546219,5.478381856,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3692,10.96161748,13.82333784,1.71031311,1649.4116800000006,94.27476259,216.14056150000002,105.45181140000001,34.39139069,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3694,22.40918184,38.65723178,3.794551392,3738.112736,104.1823898,296.2490926000001,88.92335493,-24.77367908,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3695,48.91850743,103.74664449999999,5.411035767,4436.576072,101.4050684,79.54266226,83.49240493,29.30618279,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3698,31.04697031,57.08464594,4.32901062,4093.563778,99.13434168,274.06843460000005,86.2977657,35.51017795,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3700,14.22808397,16.92610239,2.044472046,2266.241677,95.07011526,201.6354719,87.47234609,-34.05472109,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3711,21.51087768,36.44982237,3.651696167,3662.49169,105.8575078,266.5489477,85.63360096,-22.30539713,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3715,30.03549688,54.65486561,4.579634399,3789.455045,109.32514450000001,290.7157021000001,85.30075281,15.50851221,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3723,33.79525897,67.76303026,5.108012085,4612.031913000002,106.9619618,296.19253239999995,93.42082175,26.93676292,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3725,13.20188589,15.52757351,1.922717896,2647.305945,85.84081108,208.6536561,98.53756992,-43.68191515,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3729,18.81241687,30.62301679,3.203772583,1979.5080699999999,95.13247058,301.2640722,102.3416547,36.95059793,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3732,17.93857212,34.84618785,4.234030151,1978.0463300000001,109.63922509999999,358.85659960000015,107.1942055,-1.4540812,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
3733,58.60973226,88.38759666,4.980921021,5132.855972,80.35302797,55.87372795,70.55195263,44.06090415,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
