,Angle,Balls,BatterId,BatterSide,Bearing,Direction,Distance,ExitSpeed,Extension,HangTime,HitSpinRate,HorzApprAngle,HorzBreak,HorzRelAngle,InducedVertBreak,Inning,LastTrackedDistance,Outs,OutsOnPlay,PAofInning,PitchNo,PitcherId,PitcherThrows,PitchofPA,PlateLocHeight,PlateLocSide,PositionAt110X,PositionAt110Y,PositionAt110Z,RelHeight,RelSide,RelSpeed,RunsScored,SpinAxis,SpinRate,Strikes,VertApprAngle,VertBreak,VertRelAngle,ZoneSpeed,ZoneTime,ax0,ay0,az0,pfxx,pfxz,vx0,vy0,vz0,x0,y0,z0,PlayResult
Angle,1.0,0.007048385844727616,-0.06734822884477237,0.00578464402078983,-0.007431521505584633,-0.0008646329527093704,0.7075394927627365,0.5277658629432337,-0.00928301778248944,0.6913507549699486,-0.139694712985437,-0.0025959171319788485,-0.03256084265432348,0.02572914828835967,0.06460098636277689,-0.016957033174347724,0.6968406835012634,-0.01807251044899764,-0.21997768722646296,0.022655645924381865,-0.014034708637005015,0.0317142817804341,-0.01107356657758406,3.058566079360237e-05,0.0005369365140500177,-0.019278100665896847,-0.04677722968611049,0.3010471292853593,-0.009995937531608793,0.016085593702874875,-0.02346926438152131,0.01188591292587298,0.10444733873534623,-0.030377435768676096,0.016025770560679633,-0.031437796739765336,0.03203951417088014,0.04520815031913617,-0.0438116108640317,0.0062720860283367,-0.00690179448396554,0.0300510064661315,0.02910312507247945,0.06670096622388406,0.032613535924500885,0.06343539617051694,-0.023001626426283818,-0.012176906400672557,-0.04447366352347166,0.022549106600070958,,0.00861757855020489,0.28230602024109014
Balls,0.007048385844727616,1.0,0.011711206536530617,-0.0036577479608374797,-0.022285556908777485,-0.03123637262532072,0.008830553484027918,0.07954957343282727,0.031120027708315887,0.0009189810144932833,0.020517454043986607,-0.0002632368322743688,-0.028951727324204292,0.02344310275925561,0.08636065589803442,0.007140083870448973,0.006935749771741045,0.011478035335687892,-0.04475898972374405,-0.0013148871169956003,0.030483576648493164,0.022299831520086567,-0.026854039634489246,0.8150706220129063,0.01458561024886619,-0.012938664254608902,-0.044063909991603326,-0.0967872732166156,0.23599733232880077,0.025106713826671703,-0.020675238830601704,0.1122627865350863,0.055914838737127624,-0.027781301000443855,0.06018213138565564,0.38368420106833434,0.08388631660380191,0.10594186988519985,-0.09023330707069571,0.1034278792391159,-0.10740151521502153,0.02514384803731593,0.11605000644351782,0.09407694293370189,0.028237324584001886,0.08867621296841093,-0.020883391682541552,-0.11122598355506041,-0.08854146715510217,0.019910800106014637,,0.011117471921915466,0.04266039952856019
BatterId,-0.06734822884477237,0.011711206536530617,1.0,-0.08489221716503292,0.04885261987830882,0.058856836780289586,-0.04632547118652481,-0.05339137567334494,0.024949468137239958,-0.03666217040683644,0.07674608690425716,0.026300190618916586,-0.04132827148231448,0.051135004743421406,0.03928016441874543,0.0709283209526076,-0.044967377538035196,0.01966956940782792,0.02200633597236323,-0.006721790287737323,0.07262510204998761,0.1767561594423587,-0.07087699928120388,0.024970423319575843,0.04370595045172707,0.008217907743469156,0.0922712931504664,-0.07474910161938252,-0.15515437424727382,0.01319216977451949,-0.04408153451009451,0.056392979443562884,-0.005176353880705811,-0.02143725844426514,0.03593751768339369,0.03322974026329407,0.056984096005762305,0.05183952727967394,-0.028357558385086763,0.05831334549626845,-0.05714034900465054,0.04162943710939277,0.030961693417702555,0.04295159857356819,0.044122403775409505,0.038642735294806316,-0.04978312987772401,-0.05589026260611818,-0.025105391159032892,0.042611535200846984,,0.009793411151140649,-0.033474955713973895
BatterSide,0.00578464402078983,-0.0036577479608374797,-0.08489221716503292,1.0,-0.3225394869907045,-0.4243444832629948,0.02460668391077544,0.010881854302009332,-0.08822062878493554,0.02049331457043576,0.0347333876207626,-0.12693410575781916,-0.11155021006016429,0.010551414406966506,-0.008792340294515696,0.01208056531140985,0.026498378852124634,-0.005461875925321082,-0.014138688900711719,-0.005790398052804603,0.008353585708027167,0.04575990666141201,-0.046614424308824516,0.0014757780919864003,0.010624666787959475,-0.3743460107500279,-0.16395087125505853,0.02292839590309968,0.09975379972928784,0.0500824031904413,-0.07871704621186243,-0.037466515859482914,-0.01737273186137608,-0.14144406097943352,0.07025856858990971,0.018631544515674135,-0.038836391455565944,-0.028828798065061785,0.005296910552116788,-0.03695862519738049,0.05027001684811079,0.09400897529040328,-0.03535726788774264,-0.00626329765502598,0.10289010515137628,-0.010426687297679817,-0.004683832842634312,0.03929366729651538,-0.002664597354061404,0.08782574630822529,,0.05473341633117854,0.012704510430094624
Bearing,-0.007431521505584633,-0.022285556908777485,0.04885261987830882,-0.3225394869907045,1.0,0.9563326086007731,0.01256992573513506,-0.0045137433797755155,0.046711958032798755,0.016892916224911694,-0.030130391307225692,-0.11639094228044086,-0.023495563924658503,-0.05647686869070019,0.015226688261163931,-0.007886629227569605,0.01131230672856114,0.008122556142842949,0.01646421626779776,0.011023792144993175,-0.007567116105692982,0.03401640458394991,0.010143620795081675,-0.013571273823695005,-0.003883318016944552,-0.2246130675647555,-0.18602248839024754,-0.11192446965898394,0.9996120110415897,-0.022870336820631377,0.01186036845755961,0.023386591963320942,0.048061516337875226,0.0007227809420929131,-0.0107298072447368,0.00734465680359122,0.025643384644863827,0.02195539069829903,-0.009022595173627598,0.020229647981139978,-0.026660738979414893,0.01820890676994886,0.027773589909078116,0.017601393893455736,0.014596631111916695,0.016209738238761068,0.06174141841031762,-0.022516264677685194,-0.0055931929915402,-0.006611662592062788,,-0.025807552590552573,-0.023542409308118066
Direction,-0.0008646329527093704,-0.03123637262532072,0.058856836780289586,-0.4243444832629948,0.9563326086007731,1.0,0.016004437365358556,-0.006794295107723438,0.062404779085288686,0.02042061066961465,-0.03493279777656577,-0.04025763455404315,0.024767508213859143,-0.047206730732688496,0.02153977818684836,-0.0028733591647023497,0.01461122195788348,0.004336943266449226,0.021503949945179717,0.014242232679532207,-0.0036709870480470612,0.032525706224313104,0.02649697327162114,-0.02756955392467439,-4.5101316490420006e-05,-0.038615193551532846,-0.18731235276472888,-0.09921226601047577,0.9947638634670902,-0.034157317237068,0.0358594552455012,0.04018155433952139,0.047563060104671095,0.047579613016219574,-0.024512510750947285,-0.006991645120923887,0.0420932443630282,0.03428203348101922,-0.012126876141489669,0.037158760128581554,-0.044866218139561334,-0.02378779494133913,0.04119469852063927,0.024589654526745126,-0.02821290669344902,0.02235210680206185,0.04925737980523974,-0.039956007076811385,-0.007728617316590407,-0.03474654775789119,,-0.03858944389895307,-0.028412363727173214
Distance,0.7075394927627365,0.008830553484027918,-0.04632547118652481,0.02460668391077544,0.01256992573513506,0.016004437365358556,1.0,0.3772096235112456,0.005825082293377824,0.9871413433959576,-0.1755039722772058,0.006462937227393788,-0.023271761768315392,0.023668564588871014,0.1118789450267427,-0.042977705469339385,0.9944702786890053,0.006154090913595164,-0.27831060484954995,0.024966978304687953,-0.03575159011956434,0.06055878423939933,-0.01586716268873096,0.00409834982673163,0.1077514523347393,-0.027477971904795836,0.20246234410768055,0.9549610791094538,-0.11290195364675555,0.04680815269587821,-0.028626222644250725,0.029773257000019496,0.10555421559644187,-0.013999843995063549,-0.00043412271383105595,-0.03161943907992948,0.09775956890495299,0.08522213933253509,-0.04333244732990927,0.020525844094053385,-0.026167077831627618,0.02065095292859041,0.04555126671126334,0.10808980471110696,0.02367347931797748,0.10764720628133959,-0.01978883200745542,-0.029728803126080148,-0.03666661360250784,0.028387240991031987,,0.04361805291999877,0.3289652040743897
ExitSpeed,0.5277658629432337,0.07954957343282727,-0.05339137567334494,0.010881854302009332,-0.0045137433797755155,-0.006794295107723438,0.3772096235112456,1.0,0.04131312618150764,0.2705405482192496,-0.07816309313727812,0.016039164870746685,0.012693988797942826,0.00020853264238970522,0.09450426684890399,-0.043567901534243336,0.36974936685123483,-0.045755366715423414,-0.20843163190017877,-0.014317818242976146,-0.04559304703111986,0.04135138551891211,-0.009362864333099715,0.035168928613757776,0.045438940280346174,-0.04408991537470113,0.2459994712485822,0.04886961583422662,-0.24149475787754565,0.022398634849643755,-0.02154182604846361,0.15854938116431957,0.09601627309437302,0.022840437268207947,0.03726722109443722,-0.03329348154681549,0.12476608291304861,0.13524134593601866,-0.09947093869069457,0.16288645547192437,-0.1597699454780892,-0.010735501358385384,0.0996153501284176,0.10521124802680842,-0.011144156585549734,0.09586142372739147,0.0018309114604007765,-0.1592648107641332,-0.09641222825406098,0.023714739335043505,,0.006050615080198482,0.2793765698557895
Extension,-0.00928301778248944,0.031120027708315887,0.024949468137239958,-0.08822062878493554,0.046711958032798755,0.062404779085288686,0.005825082293377824,0.04131312618150764,1.0,-0.0008176235316634463,-0.011396006861330524,0.04694529373833357,0.1742472076506417,-0.1161970602571296,0.21489918426140628,0.047352959859185056,0.00858217432126178,0.017242354615695076,0.0036168334615028145,0.013420517264592244,0.07965366190342765,0.05368380624151672,0.09222454804960507,-0.018319766832578792,0.057182374572304184,0.07276945936073562,-0.1383054405352216,-0.10975838169753292,0.027638979319327635,-0.1447004123711059,0.08115336246703626,0.27513695073770156,-0.0069554774269203834,0.16715494490953525,-0.1851170302667085,-0.08609618672267323,0.3318976139575972,0.33484848405847917,-0.1841012310047099,0.28827159756555226,-0.42361197438267434,-0.1725420701634178,0.19509757495626429,0.23735094116649408,-0.1755985702760106,0.23458346972605165,0.11695753336260667,-0.28872963046373973,-0.126405122601287,-0.0826195230453347,,-0.17097183722146556,-0.00020172677089475626
HangTime,0.6913507549699486,0.0009189810144932833,-0.03666217040683644,0.02049331457043576,0.016892916224911694,0.02042061066961465,0.9871413433959576,0.2705405482192496,-0.0008176235316634463,1.0,-0.15376184636382445,0.004365398179610836,-0.024143551839496284,0.023002589184247843,0.10399783954459223,-0.03525268848780798,0.9831433915558078,0.011419587085862635,-0.2543002327135268,0.029761406080520164,-0.028125791789724908,0.05499094952396817,-0.012937692128190978,0.003664824682097958,0.11871684102722885,-0.02212031950351838,0.06305988374546549,0.8953111346901665,0.042840980647046494,0.04680360710935088,-0.02551157240567515,0.02003912212436926,0.09642370093298808,-0.0171960815072675,0.0014668494008792728,-0.02501545385895292,0.09388936072524003,0.07499474911869654,-0.03035239021530166,0.010433890507735428,-0.015358618515661358,0.020776500094060606,0.039893810960663315,0.09951474715310478,0.02437847165174197,0.09908975699795454,-0.019237065901932325,-0.020010328306678756,-0.02377575952720403,0.02501868062196052,,0.046111926858392195,0.297659564852651
HitSpinRate,-0.139694712985437,0.020517454043986607,0.07674608690425716,0.0347333876207626,-0.030130391307225692,-0.03493279777656577,-0.1755039722772058,-0.07816309313727812,-0.011396006861330524,-0.15376184636382445,1.0,0.07131491417122139,-0.006153910772582372,0.050598995683115204,0.02552260593296724,0.024879400845828566,-0.1352975656322502,-0.014413006085612417,-0.013218302749556989,-0.033958405736782354,0.028439164977871315,0.01944483219579891,-0.04708041515618038,0.02640122023338885,-0.0006343090123606169,-0.019688088634335466,-0.5979398594232967,-0.08745892765740804,0.4317794009006158,0.01834549383650036,-0.06926136891213014,-0.022130832569677357,-0.09577486801175807,-0.027126148884410915,-0.005745985151099445,0.03839220169047669,-0.004728113402441272,0.003940472951011624,-0.011856383342020185,-0.026251228249636573,0.02631078988504316,0.00038697997684320373,0.0012582317212884578,0.020352752673340413,0.011342244171479453,0.024654528722996352,-0.04739023254993301,0.021940497924353087,-0.010177779935503025,0.07108933537155347,,0.017898070366651846,-0.005174460021748223
HorzApprAngle,-0.0025959171319788485,-0.0002632368322743688,0.026300190618916586,-0.12693410575781916,-0.11639094228044086,-0.04025763455404315,0.006462937227393788,0.016039164870746685,0.04694529373833357,0.004365398179610836,0.07131491417122139,1.0,0.10791961469275049,0.5619233716346309,0.20829039133865593,0.002439538112878686,0.006639021454158748,-0.04548043495161613,0.014476723677945847,-0.015284941976876845,0.002154834406255655,0.0357605865001001,-0.5719629923587528,-0.05085187895129062,0.02290953595506193,0.38286103420186296,0.0482044501598084,-0.18192042740671927,-0.38384320961956503,0.05656415750241565,-0.6756739056169293,0.12661666622454007,-0.022208473497843835,0.32991691344989144,-0.18120933416568635,-0.09882906328209567,0.1464255751761301,0.1923566286916649,-0.17017038216032612,0.11630545439233499,-0.12317770730496186,-0.003332450643083567,0.11423849183780253,0.19702249275046116,-0.030514209575808988,0.20652918325318173,-0.5786724662176385,-0.12702083975147663,-0.15751523298243386,0.6815168024667112,,0.028752636189270042,-0.006798871315509607
HorzBreak,-0.03256084265432348,-0.028951727324204292,-0.04132827148231448,-0.11155021006016429,-0.023495563924658503,0.024767508213859143,-0.023271761768315392,0.012693988797942826,0.1742472076506417,-0.024143551839496284,-0.006153910772582372,0.10791961469275049,1.0,-0.7616420949508467,0.16978923586876302,0.03178801445125687,-0.026576432798030198,-0.018704702891138195,0.02939194757696904,-0.03152415389748164,0.014495252843074295,-0.08131390937964345,0.6251207049275468,-0.10075655710951034,0.032391997632900404,0.352945880895461,-0.19806385597300427,0.06847708765762756,-0.0013813995368330801,-0.029433441832221775,0.6007962732913165,0.33919544995076273,-1.2141369123230325e-05,0.8169516563372341,-0.0589868872722615,-0.14860852750435513,0.24758858024156025,0.2653230289148624,-0.18519831548138918,0.3343796414932109,-0.33978405811222573,-0.9882984955071654,0.27717646287537256,0.19441027310299674,-0.9967353367625683,0.17632621830365244,0.7462136454944392,-0.3400775601860146,-0.17732610606753973,-0.5791963228881786,,-0.06523079048888664,-0.03603316791728127
HorzRelAngle,0.02572914828835967,0.02344310275925561,0.051135004743421406,0.010551414406966506,-0.05647686869070019,-0.047206730732688496,0.023668564588871014,0.00020853264238970522,-0.1161970602571296,0.023002589184247843,0.050598995683115204,0.5619233716346309,-0.7616420949508467,1.0,-0.0056847821164922475,-0.02486305355375953,0.026493138312585734,-0.014671229590094901,-0.01546623976693567,0.01569998580240471,-0.010680771559431833,0.09100311446150632,-0.8932280568259331,0.05021601640650609,-0.012523938553879548,-0.045018590406720106,0.19015275223501502,-0.17147682207220272,-0.24392382985212782,0.062232866342274734,-0.9405165913733488,-0.20002084473902007,-0.014577558485793236,-0.46465499763816936,-0.06355800044069404,0.059089942345882246,-0.11137699006097818,-0.09571867419178288,0.042853330596449066,-0.20248604843521487,0.20291664638630397,0.8203137901820183,-0.15731772330968125,-0.033480792749709554,0.8095495498742292,-0.012306400669298563,-0.9981030933201731,0.2004754874264196,0.04439297263705024,0.92645162592059,,0.07384488714154368,0.025930008574998366
InducedVertBreak,0.06460098636277689,0.08636065589803442,0.03928016441874543,-0.008792340294515696,0.015226688261163931,0.02153977818684836,0.1118789450267427,0.09450426684890399,0.21489918426140628,0.10399783954459223,0.02552260593296724,0.20829039133865593,0.16978923586876302,-0.0056847821164922475,1.0,-0.020227302252751628,0.11275621221188045,-0.05789279850171719,-0.012103006890481924,-0.05927836263534536,-0.01848612362993393,0.042679070588349875,-0.053301757764380876,-0.04002389707068073,0.22167659544398738,0.05083160736615584,-0.07607351010000024,0.1433898412426914,-0.0024792429941922676,0.2990336693812532,-0.06670295536787636,0.5981093433428432,-0.002857153979512833,0.21686743346852794,-0.10157921185661584,-0.17723844245867987,0.7502523037375416,0.928854540126668,-0.7849632692341053,0.5585547047259987,-0.5932628794564849,-0.14940191945057943,0.5361677473152157,0.9853910224776335,-0.15471850680750293,0.998103917335114,0.007042383982791794,-0.5957838137378041,-0.7398090239003107,0.07242386849662022,,0.18133750166321005,0.025732173475913202
Inning,-0.016957033174347724,0.007140083870448973,0.0709283209526076,0.01208056531140985,-0.007886629227569605,-0.0028733591647023497,-0.042977705469339385,-0.043567901534243336,0.047352959859185056,-0.03525268848780798,0.024879400845828566,0.002439538112878686,0.03178801445125687,-0.02486305355375953,-0.020227302252751628,1.0,-0.044134656871163844,0.014299704441116962,0.020126853796475233,-0.0033902517010393532,0.9582670325488885,0.011814543529336228,0.03961209322365629,0.01912834139944643,0.0032924530060990742,0.05542573108679777,-0.16020380365378886,-0.2483464377946307,0.07882058748891665,-0.05035254347917439,0.03515001948007467,0.030110276296426763,-0.024700750024998316,0.0231559135624227,-0.022754212359287887,0.017749593048937386,0.022037566355464538,0.0011668605612550644,0.0237911360712107,0.02382129023492669,-0.03187517473969665,-0.032284442332338376,0.048040078473808756,-0.014335874885728846,-0.031570520127642505,-0.019617327851880067,0.024328420083068947,-0.029652135321368286,0.024634751168113832,-0.03548062018009816,,-0.0499293257179069,-0.03994150855881049
LastTrackedDistance,0.6968406835012634,0.006935749771741045,-0.044967377538035196,0.026498378852124634,0.01131230672856114,0.01461122195788348,0.9944702786890053,0.36974936685123483,0.00858217432126178,0.9831433915558078,-0.1352975656322502,0.006639021454158748,-0.026576432798030198,0.026493138312585734,0.11275621221188045,-0.044134656871163844,1.0,0.0075815488628103184,-0.2759316036777091,0.026407339059420734,-0.037862808259773846,0.06056744640125737,-0.01877711591499543,0.002022349933962434,0.1099055085762815,-0.02697386152111477,0.19387645102815104,0.8252927516953714,-0.008159150859095701,0.035090902718105776,-0.030503359342494058,0.028405813258712102,0.09889192818861206,-0.016946961608519884,0.00021419840639567752,-0.03251826867526646,0.10403900656061145,0.08547524408252509,-0.0372328698420016,0.018775392727722807,-0.025402432517255484,0.024047715228808487,0.04509142400335617,0.1082803316015837,0.02693271539780501,0.10798587438162477,-0.022672101455104083,-0.02842474045892645,-0.02976329806531813,0.030125903811267916,,0.031991979073179626,0.326317298343757
Outs,-0.01807251044899764,0.011478035335687892,0.01966956940782792,-0.005461875925321082,0.008122556142842949,0.004336943266449226,0.006154090913595164,-0.045755366715423414,0.017242354615695076,0.011419587085862635,-0.014413006085612417,-0.04548043495161613,-0.018704702891138195,-0.014671229590094901,-0.05789279850171719,0.014299704441116962,0.0075815488628103184,1.0,-0.03287256078447856,0.6575852179158992,0.058436907916590744,-0.014886719276881998,0.018040462210020407,-0.00823313873472929,0.004774905107448522,0.002097992903817473,-0.1698712763719508,-0.10450640491716925,0.02323760751352911,-0.007202177746392565,0.029279954200838336,-0.043430444137001936,0.014128690534566847,-0.031861078372761434,0.027403390669833928,-0.012184019283610984,-0.04426596989930388,-0.05668762592034549,0.05049489825519544,-0.041805728569527634,0.04011841995020809,0.012751749168848345,-0.03346615549109382,-0.05288504085658833,0.014172493998620623,-0.05715712718268755,0.015951104830301033,0.043187461344829994,0.04823587885876859,-0.031294077517067406,,0.002598780223530966,-0.021936795619434738
OutsOnPlay,-0.21997768722646296,-0.04475898972374405,0.02200633597236323,-0.014138688900711719,0.01646421626779776,0.021503949945179717,-0.27831060484954995,-0.20843163190017877,0.0036168334615028145,-0.2543002327135268,-0.013218302749556989,0.014476723677945847,0.02939194757696904,-0.01546623976693567,-0.012103006890481924,0.020126853796475233,-0.2759316036777091,-0.03287256078447856,1.0,0.03276639359157146,0.016815511434224443,-0.03013862153153827,0.019285375145980336,-0.02114953882806014,-0.021197607777691006,0.04207225223792165,0.08361952150337758,0.030673024343382663,0.02181341348313948,0.0005455420717334337,0.018405974615108397,-0.008278226681429381,-0.22578461566879018,0.031458007199835124,0.0019650646706610036,0.02675779136609676,-0.019016034024060068,-0.010807245018073413,-0.0007590866300924888,-0.007523578738129791,0.006483096318059844,-0.028942858423773785,-0.008517074610593358,-0.018051248691803346,-0.02883738334375927,-0.011288869030438829,0.01403657548811338,0.008138318655055403,0.0007794684573406746,-0.01912458131080941,,0.00041791196615088936,-0.8858117609957502
PAofInning,0.022655645924381865,-0.0013148871169956003,-0.006721790287737323,-0.005790398052804603,0.011023792144993175,0.014242232679532207,0.024966978304687953,-0.014317818242976146,0.013420517264592244,0.029761406080520164,-0.033958405736782354,-0.015284941976876845,-0.03152415389748164,0.01569998580240471,-0.05927836263534536,-0.0033902517010393532,0.026407339059420734,0.6575852179158992,0.03276639359157146,1.0,0.07800098600057723,0.02033018189032688,-0.00589296865911584,-0.009267442272385528,-0.007448314536522707,0.024367513390292566,-0.017607630986221652,0.055658917259558904,0.020666176568752904,-0.008768683023792953,0.0034084551146944145,-0.09466673172042597,0.2767846868185382,-0.04155851118380715,-0.02680272039873609,-0.003188276045354143,-0.068612324103278,-0.07999650481533727,0.06439101975607449,-0.09259892383841654,0.08881737852993156,0.031238618198767238,-0.07888442887532698,-0.06037360267020373,0.029791102272965105,-0.05930808756732138,-0.016900290427488116,0.09450213839537801,0.06148884174897539,-0.005768198696608513,,0.0038627520828940563,0.005701695851309547
PitchNo,-0.014034708637005015,0.030483576648493164,0.07262510204998761,0.008353585708027167,-0.007567116105692982,-0.0036709870480470612,-0.03575159011956434,-0.04559304703111986,0.07965366190342765,-0.028125791789724908,0.028439164977871315,0.002154834406255655,0.014495252843074295,-0.010680771559431833,-0.01848612362993393,0.9582670325488885,-0.037862808259773846,0.058436907916590744,0.016815511434224443,0.07800098600057723,1.0,0.03975180883040472,0.03232630164493699,0.04223074465950303,0.008059605587301963,0.05559391002966553,-0.08336391908958957,-0.21446574831260407,0.06681212868236419,-0.05961765275248601,0.025369971861601275,0.009895660114952382,0.005366594749772361,0.008810915180877338,-0.035160119480074324,0.03239485389748246,0.022476987441638934,-0.0039461399060948255,0.03372732764364762,0.005299019608988216,-0.018435373516564137,-0.01435277943992197,0.024890329424739087,-0.014112888568759726,-0.014013030914184052,-0.01812342795389006,0.010025075741902596,-0.009990150213477962,0.036240812194777865,-0.026327070997831915,,-0.057192765115553046,-0.02930445865016676
PitcherId,0.0317142817804341,0.022299831520086567,0.1767561594423587,0.04575990666141201,0.03401640458394991,0.032525706224313104,0.06055878423939933,0.04135138551891211,0.05368380624151672,0.05499094952396817,0.01944483219579891,0.0357605865001001,-0.08131390937964345,0.09100311446150632,0.042679070588349875,0.011814543529336228,0.06056744640125737,-0.014886719276881998,-0.03013862153153827,0.02033018189032688,0.03975180883040472,1.0,-0.08270482703672999,0.024798289726173286,-0.007367534334864909,-0.02296944863749396,-0.2838901005945732,-0.24129877977837805,-0.11577620097800116,0.07330828456775965,-0.085763628218643,-0.06047629481858169,0.04960902930925642,-0.05378205931053885,-0.036255139028764455,0.014212602373137638,-0.030782551270879418,0.009641353867857945,-0.0449901061873959,-0.055371631534129113,0.04246864311166942,0.09253401691234608,-0.06809909863361607,0.036740492278076894,0.0851888594627491,0.043564317124156995,-0.09400042474428803,0.0595156963050213,-0.04183680205286162,0.08442852234265899,,0.0734139105428897,0.03241132036787836
PitcherThrows,-0.01107356657758406,-0.026854039634489246,-0.07087699928120388,-0.046614424308824516,0.010143620795081675,0.02649697327162114,-0.01586716268873096,-0.009362864333099715,0.09222454804960507,-0.012937692128190978,-0.04708041515618038,-0.5719629923587528,0.6251207049275468,-0.8932280568259331,-0.053301757764380876,0.03961209322365629,-0.01877711591499543,0.018040462210020407,0.019285375145980336,-0.00589296865911584,0.03232630164493699,-0.08270482703672999,1.0,-0.03591761335684709,0.028966183091596306,0.17197086870683795,-0.171625361326667,0.08466742513873561,0.1889572398292937,0.004821064406318135,0.9136055152349671,0.1669491828658063,0.02127584541691947,0.27586957588238403,0.12814327615807952,-0.031537966717267,0.043549351103155144,0.042773551811330114,-0.024499981206068343,0.174120207116977,-0.17126642691595328,-0.6956138024335748,0.1352295940783448,-0.01759481626423843,-0.6735856569086787,-0.04375716178013999,0.8915713320948689,-0.17025890112922878,-0.031913322005893995,-0.9083443527470078,,0.003569069865643049,-0.028887031758982787
PitchofPA,3.058566079360237e-05,0.8150706220129063,0.024970423319575843,0.0014757780919864003,-0.013571273823695005,-0.02756955392467439,0.00409834982673163,0.035168928613757776,-0.018319766832578792,0.003664824682097958,0.02640122023338885,-0.05085187895129062,-0.10075655710951034,0.05021601640650609,-0.04002389707068073,0.01912834139944643,0.002022349933962434,-0.00823313873472929,-0.02114953882806014,-0.009267442272385528,0.04223074465950303,0.024798289726173286,-0.03591761335684709,1.0,-0.013952671372761134,-0.04852111809818374,-0.030282546469151808,-0.139650264173033,0.32604803494394086,0.03538985190000236,-0.03005785265611486,-0.021598173410577747,0.031835782522939435,-0.10945650754655684,0.07285490753978847,0.7882418329286234,-0.05559135429005946,-0.039779268847730934,0.009064075093473721,-0.02574634139163624,0.028463516151397694,0.09227891372970595,0.01087797220849116,-0.030519523806372115,0.0962275707096035,-0.036965706631276185,-0.04633807437112681,0.022301672498056313,0.002502250874116969,0.027413236896735176,,0.04124220548908373,0.014277885956211486
PlateLocHeight,0.0005369365140500177,0.01458561024886619,0.04370595045172707,0.010624666787959475,-0.003883318016944552,-4.5101316490420006e-05,0.1077514523347393,0.045438940280346174,0.057182374572304184,0.11871684102722885,-0.0006343090123606169,0.02290953595506193,0.032391997632900404,-0.012523938553879548,0.22167659544398738,0.0032924530060990742,0.1099055085762815,0.004774905107448522,-0.021197607777691006,-0.007448314536522707,0.008059605587301963,-0.007367534334864909,0.028966183091596306,-0.013952671372761134,1.0,0.022600570069777684,-0.3261956492018137,0.1344747515915343,0.06596690603884216,0.1721586891732507,0.006209471612395804,0.17662282245009356,-0.01736085300701035,0.019678265442320826,0.05649153523076055,-0.03997104440556351,0.54045304402975,0.2243748039968902,0.17353600380033798,0.151669604942958,-0.17324459630720054,-0.03433923039564538,0.17404225040822693,0.20164652204889943,-0.03117423384964593,0.19153401186683425,0.014780700292693185,-0.1791208916904706,0.21889966642941802,-0.006092062174583905,,0.23134187552457325,0.013516020067414572
