,Unnamed: 0,PitchNo,PAofInning,PitchofPA,PitcherId,PitcherThrows,BatterId,BatterSide,Inning,Outs,Balls,Strikes,OutsOnPlay,RunsScored,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayResult
Unnamed: 0,1.0,0.01708134536004706,-0.04227916357543282,0.022897627406926264,0.25713039832621054,-0.24395040215491506,0.23744313206301051,0.04864232276822051,0.04736122044638328,-0.019875345950309743,-0.004176605956897048,0.042669495609615554,0.0116293084202081,-0.01520294902066349,-0.07004198178739134,-0.05364590028535347,0.16001161745246562,-0.01524955382434059,-0.06663228642414797,0.15782850393625714,-0.1617502703860753,-0.18584921605012858,-0.017975530438420106,0.04846308646420098,-0.1397292651547386,0.0057633998662866455,-0.06566043723683458,-0.07571231103721192,-0.0775408070007879,0.07673823316524525,0.10132431790522173,0.014614097058440138,0.061289146149452876,0.02447607674606477,0.18027353382564412,-0.026235843971998435,0.05429195495436082,0.03216852656041874,0.020971630927394357,-0.017126070512511728,0.03737910759639101,0.06047186031957204,0.14548334464307264,0.04349747209288471,0.16051817828901413,,0.16032989778369475,-0.16094601402149994,0.07589401230804169,-0.06627079838053478,0.15274125642548372,-0.055981097018735854,0.03411571679443316,
PitchNo,0.01708134536004706,1.0,0.08710748297007395,-0.008894525035953999,0.031009976399913174,0.12164438692585124,0.010117982205153727,0.00830167532234762,0.9587826074584039,0.05595385120788992,-0.02378385537158572,0.003181716540347915,-0.01800483649794431,0.027140534599827487,-0.03585191322942725,0.08571383227377653,-0.09790990028850007,0.006839391752193268,0.03257242843827854,-0.07029993007943884,0.10394137650912268,0.06940839108526456,-0.06345052462060989,-0.07683154024554234,0.07892039961329905,0.007814867818320383,0.04380089570551923,-0.04105662476181613,-0.024196987916513722,-0.0553524899043138,0.027606696999079524,-0.023774320635423427,-0.004000586936346966,0.03468742896430858,0.0036438588250462534,1.9282009886893459e-07,-0.010769677170325762,0.03289702063111034,-0.045382485982460426,-0.015271227050005647,0.030650963907529347,-0.02509217625042237,-0.08312152553520723,-0.07629566722388205,-0.1029259966442495,,-0.058910289110869485,0.09376231101732116,0.035071426347030386,0.0837760521819163,-0.08335620513618948,-0.0001261753957589472,-0.06772615070354561,
PAofInning,-0.04227916357543282,0.08710748297007395,1.0,-0.013520515226189389,0.014413185016632982,0.021924365847607506,-0.0032871095472055334,-0.011448399342123102,-0.0056086248143766195,0.6725890780050642,-0.0029107329827015287,-0.0189471304700364,0.019967714867091237,0.3729831293355147,-0.0852617291974211,0.07862477307147685,-0.013582053332223818,-0.01957318593896595,-0.006986479754519325,-0.052078684544430535,0.016491785623800145,0.06007263089580662,-0.07299700693537423,-0.061421986523551526,0.0031821989354476085,-0.006194595197489078,-0.0010106032431701972,-0.07855509308697453,-0.04551925798819956,-0.01812142785205403,0.06886020155207574,0.007969929889687742,-0.013341372841533144,0.01758807010846537,-0.012629053272949897,0.012687123989894687,-0.010134579089853272,0.01866289052741245,0.010456503394854369,0.019236682668803698,0.01597355710975972,-0.005646216927781136,-0.004311826899992653,-0.06257123127155831,-0.016504881554372373,,-0.040436768382387626,0.010976767816944745,0.08349860350115317,0.07805500090137386,-0.00024890000279519954,-0.08741232821914437,-0.06378650789337233,
PitchofPA,0.022897627406926264,-0.008894525035953999,-0.013520515226189389,1.0,0.022530203103401078,-0.028047151185400413,0.03584666306962515,-0.006911153721624341,-0.034510940850425456,0.0030619036862511656,0.8222846369559482,0.7909153937177379,0.02453446656647547,-0.0038412028192668255,-0.01622951402166389,0.018086218081792643,0.03258400103758199,0.036532997906819464,-0.07612116188833225,-0.0378809886931026,-0.014317118572418156,-0.012584992388125616,-0.01475263779900091,-0.006814680566605302,-0.06944154565840453,-0.02413189193139658,-0.021268836310829854,-0.020988543135382877,-0.005860038531178477,-0.037106013020264214,0.020770123727973145,-0.030937959368463885,0.03294733387912515,0.002130584067582118,0.036630318997584344,-0.038030286762013504,0.023462598919307114,0.004830742479534089,-0.01385801538543937,-0.033200374880839364,0.003498390831768965,0.01964882631078605,0.0658475498619498,-0.00702854971896412,0.01224201759576732,,-0.03764965842648539,-0.03212922633433734,0.016962346338690815,0.013718213958804711,0.06702330611077015,0.004473040058548243,-0.002035616940053513,
PitcherId,0.25713039832621054,0.031009976399913174,0.014413185016632982,0.022530203103401078,1.0,-0.07381505770398444,0.09081673122719944,0.027288692742251944,0.004351867875130167,-0.01607481948058864,0.03107934911409943,0.007471146764201992,-0.03064350065175498,0.03646857831456038,-0.11743278699521147,-0.009469239665600515,0.08818389114574648,-0.098657258021685,-0.07340231724495207,0.09263078912101169,-0.06585403252300255,0.008426538454310234,-0.04074987344621623,0.015120129352263537,-0.11258333742445903,0.00031267138821226094,-0.01963957744114678,-0.1201958166434297,-0.07924163709335957,-0.0042516294295058,0.10694564075086133,0.0025612027648122897,0.029300694461252476,0.0032750332464522532,0.02638705957154054,-0.009362141247217575,0.022890593339117415,0.009440609068228627,0.01875015064367321,0.004713478858334164,0.012656821663241948,0.030504693520121924,0.11267454369259633,0.014678669076769287,0.06262799864684568,,0.10055711794787867,-0.09311567776462636,0.11886483223606609,-0.011893275473491794,0.12281958404072493,-0.0904511322259869,0.0016732572462151223,
PitcherThrows,-0.24395040215491506,0.12164438692585124,0.021924365847607506,-0.028047151185400413,-0.07381505770398444,1.0,-0.08968734665872584,-0.11409848042656842,0.11614691724925505,0.006212425718990043,-0.032009947266086414,-0.03500943160020599,-0.010751052504233737,0.018894295267195216,0.18480213006573823,0.015987797601549652,-0.8989096510179099,0.1671533962649186,0.3228218377596117,-0.05880410781083014,0.9155091986829169,0.15908666952781153,0.02546323794393102,-0.10402244669914115,0.664364976692532,0.024881549496609433,0.19889197779328355,0.19381921119721163,0.05365655380232299,-0.5846888779886065,-0.19531739559029246,-0.024338795182250354,-0.01856583879762174,0.02236798826287098,-0.030682155305124192,-0.015565735848493224,-0.016251367089516904,0.005266347858285786,-0.03981667133492039,-0.04264930866929009,-0.007468487230235238,-0.0303617553024055,-0.7094201001172469,-0.09121676910091198,-0.9103141882510852,,-0.055993217485988296,0.8971945111647472,-0.18859601576723295,0.006183494729349469,-0.7331070068829509,0.1472413971120104,-0.044495362456498065,
BatterId,0.23744313206301051,0.010117982205153727,-0.0032871095472055334,0.03584666306962515,0.09081673122719944,-0.08968734665872584,1.0,-0.14766720331131605,0.02061173398252146,0.012858156250821498,0.03037051015815195,0.030933876087270523,-0.028578612685374327,0.024461928163522655,0.019006670509815304,-0.023626854618959307,0.06415712637995956,-0.05189012002886033,-0.010060881401855716,0.017743591664858737,-0.058512923323797913,-0.029199878172731477,0.030119691697259653,0.0358346817516922,-0.041079226386784816,0.01699130105610812,0.019911118381834462,0.018995870791449505,0.027488093963749433,0.050307073949419294,-0.014083601483944838,-0.027113468377593385,0.008705808205116154,0.025268187611751765,0.04049145834854998,-0.014801825346124108,0.004046721566900922,0.013286100748223555,-0.019062064424082578,-0.00749198348484506,0.0036095871993716212,-0.0024024793364933244,0.04509370342777462,0.03354108322086086,0.05743065398169071,,0.013474853338727593,-0.06767259114515721,-0.017372015969815933,-0.022142889986769006,0.05366019045125063,0.0019844743169271746,0.03270134860155532,
BatterSide,0.04864232276822051,0.00830167532234762,-0.011448399342123102,-0.006911153721624341,0.027288692742251944,-0.11409848042656842,-0.14766720331131605,1.0,0.010486852995085859,0.009790809671272015,-0.030352635992806132,0.019922919469199517,0.006350527773415043,-0.023486276481568424,-0.062358283852816075,0.029653544869960455,0.10207788150306597,0.006456841466517307,-0.18326715970269802,0.03420072277619451,-0.1207124074486649,-0.053352156891183514,-0.059486151147161034,-0.0425520734151388,-0.18689561377587505,-0.00537843222610617,-0.26918277688163667,-0.061784873914961305,-0.06791090410360429,-0.07898096445790254,0.06711101330275508,-0.02164118591437258,0.024951807761003805,-0.0642411100042648,0.04728545314213159,0.005081892297814191,0.03253946399017026,0.033624138678092476,0.025231676557959905,0.005173179250508234,0.10620320524673203,0.03700633635398934,0.18121947658441717,-0.0434070353296722,0.12310762675045897,,0.0428930249063783,-0.09584188643803121,0.06353555178157042,0.025042318032529164,0.17215323926434317,-0.05093066096928538,-0.04617699673116201,
Inning,0.04736122044638328,0.9587826074584039,-0.0056086248143766195,-0.034510940850425456,0.004351867875130167,0.11614691724925505,0.02061173398252146,0.010486852995085859,1.0,0.006203694243567454,-0.044161676391348555,-0.018921060589303627,-0.016001272776245717,-0.005828499348304213,-0.013482324581760022,0.07058392486784211,-0.10233897683102655,0.019442138879353612,0.04207472789433353,-0.05544342260778118,0.10493936141774972,0.036284051153372146,-0.05319043517604324,-0.07132170887111998,0.08812922413063969,0.006302338521181686,0.04348555159416687,-0.02044075164661311,-0.021247599966624075,-0.05039225089788661,0.013383105200018165,-0.026580891246698594,-0.008333561230876904,0.03027657708363136,0.0033316663543408913,-0.004722641094571774,-0.015446327787808542,0.028013820129502785,-0.04434890555796459,-0.011747868629107303,0.026349659698488407,-0.026629247837607336,-0.09239772597575512,-0.07102580563316303,-0.10369219499330698,,-0.04664898898646651,0.09914670945696943,0.013444709055033319,0.06728278324565827,-0.09366813302125118,0.02386859081548802,-0.06107732003629646,
Outs,-0.019875345950309743,0.05595385120788992,0.6725890780050642,0.0030619036862511656,-0.01607481948058864,0.006212425718990043,0.012858156250821498,0.009790809671272015,0.006203694243567454,1.0,0.009202753525243614,0.001636878449888178,0.008705077431730494,0.113247511895138,-0.007186229677619013,0.02511603571445246,-0.005318071359096548,0.010080292448763052,-0.0036283473441830823,-0.015287493840708304,-0.0021663026412601515,0.05170476858579683,-0.026639359877822507,-0.03662955495707025,0.008613509788981934,-0.006807049380737187,-0.016656379744210983,-0.0009410020049272689,-0.021453846973999813,0.0021166784125718793,0.0028691789170305878,-0.00031117779757044116,-0.018318454378420588,0.009414401058816437,0.00791949121119729,0.016400226038436095,-0.013202407781970908,0.011727032312541049,0.008499878461660745,0.02178679157916099,0.009826391191126943,-0.007325407757908204,-0.00829765206972473,-0.03522671158449345,0.0028428481425293232,,-0.01065303404681449,0.006456074169291205,0.006013825139641429,0.020702369884992192,-0.010726144100050756,-0.018883264192750847,-0.026092232811702552,
Balls,-0.004176605956897048,-0.02378385537158572,-0.0029107329827015287,0.8222846369559482,0.03107934911409943,-0.032009947266086414,0.03037051015815195,-0.030352635992806132,-0.044161676391348555,0.009202753525243614,1.0,0.41651644628523943,0.026832604336898335,-0.01026345661888986,0.08799888310777573,-0.08441534591840949,0.019853876513814116,0.02469177528317408,-0.008465660929698925,-0.03182222357801278,-0.018304844620560864,0.03512699174222331,0.11425202486024257,0.11191391740641957,-0.019572481606509866,-0.016535526084371824,-0.005237622136478006,0.0807633331821222,0.10558218789232725,0.007307569166815283,-0.08699018564208315,0.023691833056011743,0.05005526179001223,-0.008336665695839589,0.025338031643195123,-0.02260669353493516,0.0571848131019762,-0.008869021634004519,0.024235770553984768,-0.02071512358733029,-0.010380432293348741,0.0511408687997913,0.01941376337428587,0.11262248380346206,0.01788770961355177,,-0.050283715385800204,-0.020616266863907336,-0.08718866454439853,-0.08280442809716569,0.024007878878936212,0.08470337654476345,0.118659223917615,
Strikes,0.042669495609615554,0.003181716540347915,-0.0189471304700364,0.7909153937177379,0.007471146764201992,-0.03500943160020599,0.030933876087270523,0.019922919469199517,-0.018921060589303627,0.001636878449888178,0.41651644628523943,1.0,0.014144947427045975,0.0012717790186102132,-0.13828950319708025,0.12616776391533202,0.05376779545206404,0.055966364153908474,-0.13336573224437737,-0.02923634959120883,-0.026680610194631676,-0.07070188935197062,-0.16359550945684684,-0.14309204500012176,-0.11809121880301726,-0.04025239478185335,-0.05214121047574328,-0.13868292152118009,-0.14462137060168453,-0.06644189496137351,0.14629520089681758,-0.0734895614804648,-0.00613145066511992,0.02011457564200482,0.02332967156156371,-0.04025211890003658,-0.02731678614282824,0.024239533108716457,-0.05225889254759075,-0.02279560431951491,0.02384969623496501,-0.029606346655630084,0.11226603257494566,-0.14387062648814666,0.023677718583667674,,-0.008406374907608195,-0.051246484072421196,0.13882832702382034,0.11530635832990221,0.10884798728944571,-0.09400959670572129,-0.1416280738438623,
OutsOnPlay,0.0116293084202081,-0.01800483649794431,0.019967714867091237,0.02453446656647547,-0.03064350065175498,-0.010751052504233737,-0.028578612685374327,0.006350527773415043,-0.016001272776245717,0.008705077431730494,0.026832604336898335,0.014144947427045975,1.0,-0.30099102753346946,-0.008964818092734582,0.018009809717525166,0.010777406865648922,0.029764179523876094,-0.0017044623935812673,0.01842894900644626,-0.007111578871739729,-0.0227786309626966,0.014088698818565042,0.03170620886332582,-0.020194145955952644,0.08570824794854551,-0.008432521916003535,-0.013174884942619076,0.04315766542294004,-0.00867238604723291,0.013268960861141904,-0.17956119406438856,0.4866023124975637,0.04346447198950425,0.3468123273061587,0.10412481700282236,0.48264972451888766,0.045792441993781643,0.24453676188228887,-0.1009462902129899,0.04929941898480682,0.5231048324838838,0.019225827243817457,0.027505454068743846,0.006138771113108076,,0.023876470285904616,-0.009426583966425484,0.00888544075151852,0.022775527254537478,0.017384326021979146,0.004759628647783473,0.024883781045918388,
RunsScored,-0.01520294902066349,0.027140534599827487,0.3729831293355147,-0.0038412028192668255,0.03646857831456038,0.018894295267195216,0.024461928163522655,-0.023486276481568424,-0.005828499348304213,0.113247511895138,-0.01026345661888986,0.0012717790186102132,-0.30099102753346946,1.0,-0.03919873971019252,0.025123958627628288,-0.010063325503570274,-0.008408591190161636,-0.016367223434205113,-0.027894500239419903,0.012037975856632225,0.019640907532788448,-0.04737680172628985,-0.05003334554645649,0.006338172174063979,-0.05633320468324116,0.005423944039997341,-0.03328082060944747,-0.0544604868339227,-0.008304504078198457,0.03159570764251532,0.11969352275363442,-0.16332469474172956,0.006195637370650909,-0.11512315829790092,-0.033909397091531554,-0.15004183716293293,0.0025217636758630485,0.023145488191177725,0.1064725339461696,-0.0021975220203867617,-0.1319153957733019,-0.006528822287189387,-0.048228067527193184,-0.012003895340142325,,-0.025230129494394203,0.009870033511040745,0.038611572444165174,0.02032503372274005,-0.006518601551574107,-0.049069963898673935,-0.045867395797385475,
RelSpeed,-0.07004198178739134,-0.03585191322942725,-0.0852617291974211,-0.01622951402166389,-0.11743278699521147,0.18480213006573823,0.019006670509815304,-0.062358283852816075,-0.013482324581760022,-0.007186229677619013,0.08799888310777573,-0.13828950319708025,-0.008964818092734582,-0.03919873971019252,1.0,-0.671350417775622,-0.21915565814653493,0.23614550861972433,0.3108762617026766,0.1507487224106299,0.1459880496663835,0.2692656493835861,0.8432845800727131,0.5731703183582764,0.32871941375801417,0.15805073546091283,0.07765485973880071,0.9876875910551322,0.7290766193825151,0.07444892633639773,-0.9807509792437711,0.0618631480296051,-0.027274836248097966,0.04731199576622523,0.016718518207920967,0.005112443382945132,0.004301334676414828,0.03552555709637218,0.007392393499020454,-0.01713709278822872,0.03070034915965961,-0.009143533594431976,-0.322772927067181,0.5958174843402815,-0.13699709674594143,,0.038277209536835305,0.2206849206639128,-0.9996271697955575,-0.6510306984036011,-0.32234453929025403,0.8248359885460005,0.6777605891243047,
VertRelAngle,-0.05364590028535347,0.08571383227377653,0.07862477307147685,0.018086218081792643,-0.009469239665600515,0.015987797601549652,-0.023626854618959307,0.029653544869960455,0.07058392486784211,0.02511603571445246,-0.08441534591840949,0.12616776391533202,0.018009809717525166,0.025123958627628288,-0.671350417775622,1.0,0.014990196980287184,-0.004476077600245069,-0.1870180913963666,-0.5814955642545401,0.05607950444521571,-0.17932965683576432,-0.8303281097670664,-0.7861161183633762,-0.1601333822829856,0.16726218155833214,-0.02398608852738517,-0.6633274132719337,-0.3801683676993093,-0.18429155139063255,0.6649519823135207,-0.04898814958740413,0.005244129568467012,-0.04112598882578468,0.0065639446741193735,0.0009442335945293272,-0.003710028970323315,-0.03814510007536035,-0.000649081817784719,0.00996734241341723,-0.037143482000670996,0.0045977666215477105,0.1464837593142944,-0.8191867763287282,-0.06235205223348194,,-0.44400271339020686,-0.020853369340441262,0.6703548932380569,0.9929493712321608,0.1466296861483496,-0.5576794375569506,-0.8328415649368673,
HorzRelAngle,0.16001161745246562,-0.09790990028850007,-0.013582053332223818,0.03258400103758199,0.08818389114574648,-0.8989096510179099,0.06415712637995956,0.10207788150306597,-0.10233897683102655,-0.005318071359096548,0.019853876513814116,0.05376779545206404,0.010777406865648922,-0.010063325503570274,-0.21915565814653493,0.014990196980287184,1.0,-0.10002555124286923,-0.5065823344971033,0.11671361438336177,-0.9446717641553131,-0.17490101132030944,-0.0821975555107373,0.039433173103553695,-0.7849759446090312,0.002926151164368884,-0.05589145997278058,-0.22428711931631867,-0.11670027826161648,0.5911563696977041,0.22720624746400472,0.0034838507942415086,0.019053114448442224,-0.08208778834978421,0.010473169305892828,0.005168205959272823,0.01119595010036981,-0.063386354254467,0.02395708375572452,0.029168025149923775,-0.048953025508260216,0.02154656558643934,0.8298794283216798,0.02913523973528485,0.931047964123649,,0.12623224925302545,-0.9978839878727452,0.22063536248441976,0.020183610306588735,0.8411823187841267,-0.17112281478908475,-0.01388031787972589,
SpinRate,-0.01524955382434059,0.006839391752193268,-0.01957318593896595,0.036532997906819464,-0.098657258021685,0.1671533962649186,-0.05189012002886033,0.006456841466517307,0.019442138879353612,0.010080292448763052,0.02469177528317408,0.055966364153908474,0.029764179523876094,-0.008408591190161636,0.23614550861972433,-0.004476077600245069,-0.10002555124286923,1.0,-0.08985581609361251,0.002803078271538582,0.13945955179007097,-0.12197787480269497,0.03754633988866242,-0.08955758954729248,-0.022035484649104504,0.06103211343911207,-0.0174045824290585,0.24063569722265557,0.06737705941385072,-0.1895324415138971,-0.19929833958165324,-0.021655502418928024,0.016000272479036824,0.02433771650509111,0.06065265041664369,-0.02419394574417037,0.028567900563749717,0.02520983132705409,-0.006174844783853934,-0.03825260439589321,0.023240130606589048,0.012656187048882857,0.007304217002025177,-0.08261835465242032,-0.1423170144952169,,0.001433784141066403,0.10724999450597159,-0.23569028175277626,-0.027829081642536026,-0.007108919584928576,0.20130479684798547,-0.015764505897658605,
SpinAxis,-0.06663228642414797,0.03257242843827854,-0.006986479754519325,-0.07612116188833225,-0.07340231724495207,0.3228218377596117,-0.010060881401855716,-0.18326715970269802,0.04207472789433353,-0.0036283473441830823,-0.008465660929698925,-0.13336573224437737,-0.0017044623935812673,-0.016367223434205113,0.3108762617026766,-0.1870180913963666,-0.5065823344971033,-0.08985581609361251,1.0,-0.05630908206322435,0.3239101113826909,0.15092850449567874,0.282524570806035,0.21413666120683192,0.8281117079532192,0.03124858778867311,0.2507378735652759,0.30416669841751887,0.28007801299399776,0.2610154632558104,-0.3055435157850349,0.0207184379856003,-0.01956384942661766,0.03963189191704391,0.008391650959467796,0.003405307166288531,-0.009258484288493084,0.01109324185544889,0.003593087450717935,0.005932832598769425,-0.005681988753738182,-0.009545070894040235,-0.8069202810785634,0.21761536188247405,-0.3016341440448505,,-0.09594275453411853,0.4895217544215466,-0.3103780667564668,-0.1762525945351194,-0.7790091429479243,0.24978815299099225,0.23342065418982463,
RelHeight,0.15782850393625714,-0.07029993007943884,-0.052078684544430535,-0.0378809886931026,0.09263078912101169,-0.05880410781083014,0.017743591664858737,0.03420072277619451,-0.05544342260778118,-0.015287493840708304,-0.03182222357801278,-0.02923634959120883,0.01842894900644626,-0.027894500239419903,0.1507487224106299,-0.5814955642545401,0.11671361438336177,0.002803078271538582,-0.05630908206322435,1.0,-0.1418655030697325,-0.11273952767207644,0.2821173182083949,0.3397298820754441,-0.031134371873822494,0.21961342630636754,-0.008764724286746264,0.16056887174313383,-0.10627030577181718,0.14716953997942228,-0.1293927465610751,-0.007502544642122888,0.05201278523853927,-0.008851435807435165,0.010653671156785402,-0.0165738975402001,0.04532033629380594,-0.0003389556447158087,-0.0037905057083039,-0.012629775063014338,0.006120344805988937,0.03903115683447078,0.04138278345524648,0.36198804268438395,0.14299930892203114,,0.9865192166465369,-0.10730993633032299,-0.15337375674147777,-0.5977174273325723,0.030586465443030623,0.12210423404684327,0.35703142102084723,
RelSide,-0.1617502703860753,0.10394137650912268,0.016491785623800145,-0.014317118572418156,-0.06585403252300255,0.9155091986829169,-0.058512923323797913,-0.1207124074486649,0.10493936141774972,-0.0021663026412601515,-0.018304844620560864,-0.026680610194631676,-0.007111578871739729,0.012037975856632225,0.1459880496663835,0.05607950444521571,-0.9446717641553131,0.13945955179007097,0.3239101113826909,-0.1418655030697325,1.0,0.14612791516157372,0.003087747603622218,-0.10985463483386124,0.6265324354162488,-0.011108644687721226,0.2139953785402849,0.15166505094164112,0.05638927327276927,-0.7078873669734852,-0.15600595444706894,-0.026561971882566586,-0.007683424485736621,0.01642377518654596,-0.012236794060656139,-0.0231925604564174,-0.0055416933954574275,0.0008326171986997101,-0.03679944501626872,-0.04441184434396242,-0.011303397965136373,-0.019290141431711403,-0.6808379015836897,-0.10085195624216803,-0.999113874252553,,-0.1404272902246932,0.9448427903606567,-0.14777792459675804,0.047892380703823886,-0.6993098719272633,0.11699965018623189,-0.05934748504839037,
Extension,-0.18584921605012858,0.06940839108526456,0.06007263089580662,-0.012584992388125616,0.008426538454310234,0.15908666952781153,-0.029199878172731477,-0.053352156891183514,0.036284051153372146,0.05170476858579683,0.03512699174222331,-0.07070188935197062,-0.0227786309626966,0.019640907532788448,0.2692656493835861,-0.17932965683576432,-0.17490101132030944,-0.12197787480269497,0.15092850449567874,-0.11273952767207644,0.14612791516157372,1.0,0.3033806139586373,0.16124374762506347,0.16896650516395073,0.042007805302062155,0.01097827950533398,0.28305068717333814,0.29008416527370484,-0.061536387203579734,-0.41520461894786304,0.01985070294232665,-0.017581058276604694,0.05702077486357299,-0.006094584248560814,0.0038541392646139526,-0.0028831373000596404,0.047251631904324555,0.010023595840702443,-0.0065943189331225515,0.04113556240526127,-0.012137665128448383,-0.17503055305710202,0.19217611796439588,-0.14557748108977925,,-0.13502277648203795,0.17631380220633325,-0.2840044739906856,-0.12731604737178104,-0.17334884269163908,0.20689417071353394,0.20623482137973567,
VertBreak,-0.017975530438420106,-0.06345052462060989,-0.07299700693537423,-0.01475263779900091,-0.04074987344621623,0.02546323794393102,0.030119691697259653,-0.059486151147161034,-0.05319043517604324,-0.026639359877822507,0.11425202486024257,-0.16359550945684684,0.014088698818565042,-0.04737680172628985,0.8432845800727131,-0.8303281097670664,-0.0821975555107373,0.03754633988866242,0.282524570806035,0.2821173182083949,0.003087747603622218,0.3033806139586373,1.0,0.9145680314924748,0.23176570343510508,0.21711954448036103,0.047001952884336125,0.8154164059164736,0.8304049421815238,0.16954429361776105,-0.8444346094491404,0.04129681027407153,0.052291629982266816,0.04354238436127331,0.02965989918177223,-0.0007121871098559159,0.07579035966680155,0.03433368911405158,0.02566851990077439,-0.041827000526324536,0.030349815679133356,0.06008276434372992,-0.21923424209367798,0.9261622605616947,0.004312061014712181,,0.15206629999980892,0.08462693383227025,-0.842476960873613,-0.785134740991319,-0.2144455335727963,0.7187738467793807,0.948811724900729,
InducedVertBreak,0.04846308646420098,-0.07683154024554234,-0.061421986523551526,-0.006814680566605302,0.015120129352263537,-0.10402244669914115,0.0358346817516922,-0.0425520734151388,-0.07132170887111998,-0.03662955495707025,0.11191391740641957,-0.14309204500012176,0.03170620886332582,-0.05003334554645649,0.5731703183582764,-0.7861161183633762,0.039433173103553695,-0.08955758954729248,0.21413666120683192,0.3397298820754441,-0.10985463483386124,0.16124374762506347,0.9145680314924748,1.0,0.12039830929330349,0.2212514967871461,0.020567043710319498,0.5298526858427268,0.7363743222117811,0.22098790480028052,-0.5568509096133749,0.01375347856395676,0.10655320445328156,0.029825447967690377,0.03662677147510778,-0.007639710561170969,0.11708607703263706,0.024623595356721956,0.03173769813203262,-0.054232105709468716,0.02226479396457279,0.10259506657562735,-0.1043784301981213,0.9977499055004502,0.11523490925485515,,0.2215246719019212,-0.03565860325993527,-0.5694958996981828,-0.7428687665269592,-0.10013097759422784,0.5395984207910597,0.9806918323472432,
HorzBreak,-0.1397292651547386,0.07892039961329905,0.0031821989354476085,-0.06944154565840453,-0.11258333742445903,0.664364976692532,-0.041079226386784816,-0.18689561377587505,0.08812922413063969,0.008613509788981934,-0.019572481606509866,-0.11809121880301726,-0.020194145955952644,0.006338172174063979,0.32871941375801417,-0.1601333822829856,-0.7849759446090312,-0.022035484649104504,0.8281117079532192,-0.031134371873822494,0.6265324354162488,0.16896650516395073,0.23176570343510508,0.12039830929330349,1.0,0.025794090055716975,0.3145282355285662,0.32787223691151307,0.22116536112826077,0.03550865246946249,-0.3256056137158695,0.014390211242673782,-0.028490951861110215,0.02193659315402728,-0.02555744615846867,0.004510384551126119,-0.019241946666161743,-0.008334409510731654,-0.02336480289415861,-0.011779836738998418,-0.02737557590125613,-0.029011908074896103,-0.996824836280548,0.12999201732440535,-0.604063367344875,,-0.061756551256261706,0.7689601431003499,-0.3294392235444665,-0.15879614132467715,-0.9875139655969134,0.2625508304961828,0.16653016477337973,
